total_sent,unique_addresses_sent,unique_add_sent_perc,unique_subjects_sent,unique_sub_sent_perc,total_received,unique_addresses_received,unique_add_rec_perc,unique_subjects_received,unique_sub_rec_perc,total_emails,total_sent_signed,total_sent_signed_perc,unique_addresses_sent_signed,unique_add_sent_perc_signed,unique_subjects_sent_signed,unique_sub_sent_perc_signed,total_received_signed,total_rec_signed_perc,unique_addresses_received_signed,unique_add_rec_perc_signed,unique_subjects_received_signed,unique_sub_rec_perc_signed,total_sent_encrypted,total_sent_encrypted_perc,unique_addresses_sent_encrypted,unique_add_sent_perc_encrypted,unique_subjects_sent_encrypted,unique_sub_sent_perc_encrypted,total_received_encrypted,total_rec_encrypted_perc,unique_addresses_received_encrypted,unique_add_rec_perc_encrypted,unique_subjects_received_encrypted,unique_sub_rec_perc_encrypted,inter_hume_sent,inter_hume_received,inter_hume_all,inter_vt_sent,inter_vt_received,inter_vt_all,sent_to,sent_to_perc,sent_cc,sent_cc_perc,rec_to,rec_to_perc,rec_cc,rec_cc_perc,avg_recipients_sent,avg_recipients_rec,avg_body_chars_sent,avg_body_chars_rec,var_body_chars_sent,var_body_chars_rec,after_hours_sent,after_hours_sent_perc,after_hours_rec,after_hours_rec_perc,after_hours_sent_hume,after_hours_sent_hume_perc,after_hours_rec_hume,after_hours_rec_hume_perc,avg_sent_per_day,avg_rec_per_day,avg_emails_per_day,attached_sent,attached_rec,avg_attachments_sent,avg_attachments_rec,sent_re,sent_re_perc,sent_fw,sent_fw_perc,rec_re,rec_re_perc,rec_fw,rec_fw_perc,avg_subject_chars_sent,avg_subject_chars_rec,var_subject_chars_sent,var_subject_chars_rec,fg_between_centrality,pg_between_centrality,pg_avg_neighbor_degree,fg_avg_neighbor_degree,pg_clustering,fg_clustering,pg_closeness_centrality,fg_closeness_centrality,pg_degree_centrality,fg_degree_centrality,pg_communicability_centrality,fg_communicability_centrality,pg_communicability_betweenness_centrality,fg_communicability_betweenness_centrality,pg_load_centrality,fg_load_centrality,pg_square_clustering,fg_square_clustering,pg_pagerank,fg_pagerank,pg_hubs,pg_authorities,fg_hubs,fg_authorities,pg_avg_shortest_paths_x,pg_avg_shortest_paths_y,fg_max_shortest_paths,pg_num_cliques,fg_num_cliques,Status
0.015601409,0.027247956,0.3226,0.016194332,0.2581,0.016377649,0.0472103,0.3235,0.020576132,0.5882,0.021062865,0,0,0,0,0,0,0.013257576,0.2059,0.051282051,0.2857,0.018587361,0.7143,0,0,0,0,0,0,0,0,0,0,0,0,0.87,0.85,0.86,0.87,0.88,0.88,0.007612833,0.451625,0.025757576,0.632734301,0.016898008,0.823525,0.012320329,0.176475,0.158973333,0.086467539,0.051755119,0.053874841,0.000474029,0.00105479,0.005875441,0.1613,0.002945508,0.11765,0.008960573,0.1613,0.003703704,0.11765,0.01472134,0.015849711,0.021063121,0,0,0,0,0.017520216,0.8387,0,0,0.01233672,0.5,0,0,0.386899778,0.307318203,0.14571004,0.083724768,0.004196788,0,0,0.493259318,0,0.551282051,0,0.939050132,0,0.134020619,0,0.016695456,0,0,0,0.006876628,0,0.025652833,0,0.040850041,0,0,0.001577689,0.001577689,0,0.448839413,0.526315789,0,0.017857143,GradStudent
0.013588324,0.049046322,0.6667,0.024291498,0.4444,0.026493256,0.090128755,0.3818,0.033950617,0.6,0.026571614,0,0,0,0,0,0,0.037878788,0.3636,0.179487179,0.35,0.044609665,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0.81,0.82,0.82,0.85,0.98,0.94,0.010331702,0.7037,0.012121212,0.341881328,0.01991551,0.6,0.045174538,0.4,0.128573333,0.083378446,0.211906574,0.051545313,0.017533959,0.000901736,0.003525264,0.1111,0.006627393,0.163625,0.005376344,0.1111,0.006481481,0.127275,0.013249206,0.026492775,0.027456996,0,0,0,0,0.01212938,0.666675,0.0125,0.074075,0.020319303,0.5091,0.058823529,0.0909,0.244576383,0.246385111,0.026614265,0.052332035,0.070807195,0,0,0.437920215,0,0.542857143,0,0.927789364,0,0.237113402,0,0.052579589,0,0,0,0.08515684,0,0.028481762,0,0.0527514,0,0,0.017561005,0.017561005,0,0.454287068,0.631578947,0,0.022727273,Research
0.041771515,0.051771117,0.2289,0.020242915,0.1205,0.020712909,0.055793991,0.3023,0.014403292,0.3256,0.040829553,0,0,0,0,0,0,0.035984848,0.4419,0.102564103,0.2105,0.026022305,0.3684,0,0,0,0,0,0,0,0,0,0,0,0,0.7,0.91,0.77,0.81,0.91,0.84,0.014681892,0.3253,0.084848485,0.778492514,0.018708509,0.720925,0.024640657,0.279075,0.24058,0.046136773,0.195448461,0.043316305,0.045550171,0.001553214,0.041128085,0.421675,0.008836524,0.279075,0.044802867,0.3012,0.011111111,0.279075,0.042133947,0.021427746,0.043645101,0,0,0,0,0.045148248,0.807225,0.00625,0.01205,0.026124819,0.8372,0.011764706,0.02325,0.113994911,0.148690716,0.010869473,0.024174803,0.001437555,0,0.365671642,0.391752577,1,0.622222222,0.811026616,0.896699421,0.029850746,0.12371134,0.006111001,0.009189855,0,0,0,0.001302433,0.142857143,0.045977011,0.032223049,0.056001231,0.000495889,0.000495889,0.001597763,0.001597763,0.528962188,0.470037897,0.578947368,0.015625,0.00974026,GradStudent
0.001509814,0.008174387,1,0.006072874,1,0.027938343,0.025751073,0.1034,0.051440329,0.8621,0.019766688,0,0,0,0,0,0,0.011363636,0.1034,0.076923077,0.5,0.014869888,0.6667,0,0,0,0,0,0,0,0,0,0,0,0,1,0.97,0.97,1,1,1,0.001631321,1,0,0,0.031382016,0.89655,0.012320329,0.10345,0.066666667,0.050751803,0.040214477,0.156160483,2.93E-05,0.001529321,0,0,0.000736377,0.01725,0,0,0.000925926,0.01725,0.001576655,0.029933526,0.021884832,0,0,0,0,0.002021563,1,0,0,0.005079826,0.1207,0.011764706,0.01725,0.350127226,0.634265544,0.159765863,0.060810563,0.000116185,0,0.843283582,0.731958763,1,0.8,0.855595668,0.902841197,0.029850746,0.051546392,0.020265246,0.004641735,0,0,0,0.000248473,0.022685469,0.032877482,0.04135378,0.039671148,0.00184732,0.00184732,0.002868797,0.002868797,0.501407884,0.46684036,0.578947368,0.015625,0.003246753,GradStudent
0.011071968,0.04359673,0.7273,0.010121457,0.2273,0.022639692,0.051502146,0.2553,0.037037037,0.766,0.022359041,0,0,0,0,0,0,0.007575758,0.0851,0.076923077,0.75,0.011152416,0.75,0,0,0,0,0,0,0,0,0,0,0,0,0.77,0.83,0.81,0.82,0.89,0.87,0.002718869,0.227275,0.025757576,0.891597196,0.023536512,0.829775,0.016427105,0.170225,0.293333333,0.087969793,0.04332873,0.111799003,0.000123966,0.003411722,0.001175088,0.04545,0.000736377,0.021275,0.001792115,0.04545,0.000925926,0.021275,0.011167608,0.02342052,0.023900937,0,0,0,0,0.013477089,0.9091,0,0,0.010885341,0.31915,0.023529412,0.04255,0.375294934,0.474786396,0.068205829,0.13089733,0.029211282,0,0.626865672,0.390607102,0,0.55,0.755579171,0.959299191,0.014925373,0.18556701,0.001414879,0.019751736,0,0,0,0.021405927,0,0.026444535,0.024912953,0.048230424,8.92E-05,8.92E-05,0.000896565,0.000896565,0.567779566,0.43936523,0.526315789,0.015625,0.025974026,GradStudent
0.228988425,0.261580381,0.211,0.285425101,0.3099,0.163294798,0.330472103,0.2271,0.189300412,0.5428,0.257290992,0.19244186,0.7275,0.205797101,0.2145,0.26746988,0.3353,0.153409091,0.2389,0.487179487,0.2346,0.204460967,0.679,0.090909091,0.0044,0.090909091,1,0.125,1,0.142857143,0.0029,0.142857143,1,0.142857143,1,0.74,0.78,0.76,0.95,0.93,0.94,0.189233279,0.764825,0.162121212,0.27135316,0.149064575,0.728625,0.188911704,0.271375,0.116666667,0.057670966,0.089315748,0.055586905,0.0042849,0.001563053,0.086956522,0.162625,0.044182622,0.177,0.102150538,0.125275,0.049074074,0.15635,0.223274144,0.163294798,0.265867658,0,0,0,0,0.220350404,0.718675,0.25,0.0879,0.144412192,0.587025,0.282352941,0.0708,0.215283953,0.234850069,0.126924206,0.10458242,0.149914661,0.116914866,0.15920398,0.347651775,0.222222222,0.34591195,0.944641275,0.939297968,0.134328358,0.556701031,0.018088562,0.209092372,0,0,0.195097651,0.175382384,0.008601651,0.026967548,0.111492345,0.259374374,0.055660516,0.055660516,0.117206003,0.117206003,0.454143202,0.448720985,0.631578947,0.09375,0.391233766,Research
0.148465023,0.174386921,0.2169,0.159919028,0.2678,0.154142582,0.283261803,0.2063,0.189300412,0.575,0.199287103,0.098255814,0.5729,0.153623188,0.3136,0.103614458,0.2544,0.178030303,0.2938,0.384615385,0.1596,0.230483271,0.6596,0.363636364,0.0272,0.363636364,1,0.375,0.75,0.142857143,0.0031,0.142857143,1,0.142857143,1,0.65,0.63,0.64,0.85,0.87,0.86,0.07177814,0.44745,0.246969697,0.637551562,0.108630054,0.5625,0.287474333,0.4375,0.178786667,0.082749124,0.082992785,0.075467281,0.002473793,0.002232552,0.036427732,0.105075,0.027982327,0.11875,0.035842294,0.0678,0.017592593,0.059375,0.140089741,0.14917052,0.19928698,0,0,0,0,0.119272237,0.6,0.275,0.14915,0.135703919,0.584375,0.211764706,0.05625,0.278031656,0.338582677,0.228862157,0.141352318,0.287561248,0,0.501492537,0.427344134,1,0.459930314,0.887271215,0.981793103,0.074626866,0.432989691,0.065931435,0.159651972,0,0,0,0.153123325,0.013077768,0.03051573,0.090337287,0.173767797,0.007312137,0.007312137,0.020873995,0.020873995,0.483507643,0.42929891,0.578947368,0.015625,0.167207792,PM
0.03170609,0.089918256,0.5238,0.032388664,0.254,0.101637765,0.184549356,0.2038,0.148148148,0.6825,0.088788075,0.003488372,0.0952,0.005797101,0.3333,0.007228916,0.5,0.098484848,0.2464,0.256410256,0.1923,0.126394052,0.6538,0,0,0,0,0,0,0,0,0,0,0,0,0.89,0.73,0.76,0.94,0.99,0.98,0.030995106,0.90475,0.009090909,0.109902789,0.078455039,0.616125,0.166324435,0.383875,0.190906667,0.050017594,0.0616291,0.042395269,0.000540536,0.000604646,0.009400705,0.126975,0.01988218,0.12795,0.005376344,0.047625,0.017592593,0.09005,0.029918179,0.098359827,0.088787966,0,0,0,0,0.009433962,0.222225,0.2,0.507925,0.056603774,0.369675,0.117647059,0.0474,0.17086312,0.28122551,0.024023399,0.098638756,0.152814314,2.06E-05,0.194029851,0.453872588,0.6,0.546558704,0.795895522,0.904677173,0.074626866,0.402061856,0.021926054,0.265249969,0,0,2.04E-05,0.124353074,0.078977933,0.035944817,0.034591783,0.098915149,0.064338579,0.064338579,0.120367747,0.120367747,0.539018504,0.465892942,0.684210526,0.046875,0.204545455,Operations
0.019124308,0.04359673,0.4211,0.038461538,0.5,0.146917148,0.175965665,0.1344,0.193415638,0.6164,0.111147116,0.013372093,0.6053,0.031884058,0.4783,0.019277108,0.3478,0.115530303,0.2,0.282051282,0.1803,0.144981413,0.6393,0,0,0,0,0,0,0.142857143,0.0033,0.142857143,1,0.142857143,1,0.92,0.74,0.76,0.92,0.79,0.8,0.017400761,0.8421,0.009090909,0.182190556,0.129752565,0.704925,0.184804928,0.295075,0.133333333,0.071184479,0.17540724,0.054633538,0.006341661,0.000781339,0.023501763,0.526325,0.063328424,0.281975,0.032258065,0.473675,0.062962963,0.22295,0.018647521,0.14691763,0.11485167,0,0,0,0,0.009433962,0.368425,0.03125,0.131575,0.103047896,0.465575,0.223529412,0.0623,0.315200214,0.366180457,0.290099484,0.200158568,0.090583929,0.191317741,0.324093817,0.482208181,0.571428571,0.569892473,0.920586966,0.889972493,0.104477612,0.319587629,0.077683776,0.168941503,0,0,0.189385765,0.049631339,0.006944754,0.03000613,0.066430369,0.116409571,0.206073944,0.206073944,0.207594683,0.207594683,0.466009654,0.473590715,0.684210526,0.0625,0.087662338,Research
0.024660292,0.051771117,0.3878,0.028340081,0.2857,0.045761079,0.090128755,0.2211,0.064814815,0.6632,0.046662346,0.026162791,0.9184,0.052173913,0.4,0.026506024,0.2444,0.0625,0.3474,0.307692308,0.3636,0.081784387,0.6667,0.090909091,0.0408,0.090909091,1,0.125,1,0.142857143,0.0105,0.142857143,1,0.142857143,1,0.84,0.96,0.92,0.86,1,0.95,0.016313214,0.61225,0.028787879,0.447399544,0.048280024,0.8421,0.030800821,0.1579,0.18148,0.046772862,0.202476701,0.081727497,0.011540856,0.002258725,0.012925969,0.2245,0.005154639,0.073675,0.016129032,0.183675,0.006481481,0.073675,0.024874648,0.047339595,0.049880259,0,0,0,0,0.026280323,0.795925,0,0,0.032656023,0.473675,0.011764706,0.010525,0.136760658,0.337007874,0.052419329,0.174084224,0.111607595,0,0.843283582,0.396170839,1,0.449230769,0.855595668,0.985599557,0.029850746,0.288659794,0.020265246,0.053855879,0,0,0,0.088165834,0.022685469,0.031087812,0.030106542,0.082250039,0.001065301,0.001065301,0.00225697,0.00225697,0.501407884,0.427640928,0.526315789,0.015625,0.082792208,Research
0.018117765,0.032697548,0.3333,0.004048583,0.0556,0.013969171,0.0472103,0.3793,0.013374486,0.4483,0.021062865,0,0,0,0,0,0,0.001893939,0.0345,0.025641026,1,0.003717472,1,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.66,0.57,0.75,0.83,0.78,0.014138119,0.722225,0.015151515,0.320506534,0.009656005,0.551725,0.026694045,0.448275,0.8,0.067669071,0.032370172,0.05178217,1.25E-06,0.001255806,0,0,0.009572901,0.448275,0,0,0.005555556,0.2069,0.018927227,0.014966763,0.02331931,0,0,0,0,0.02425876,1,0,0,0.01161103,0.551725,0,0,0.187277354,0.271517784,0.011146456,0.032392717,0.011776444,0,0.014925373,0.269072165,0,0.622222222,0.012034462,0.825179689,0.014925373,0.103092784,1.71E-05,9.31E-05,0,0,0,0.01872936,0,0.029431248,0.083628653,0.057677897,9.06E-306,3.50E-304,6.89E-07,6.89E-07,0.042437651,0.510776883,0.684210526,0.015625,0.011363636,GradStudent
0.203824862,0.234332425,0.2123,0.178137652,0.2173,0.177263969,0.248927039,0.1576,0.173868313,0.4592,0.250486066,0.004069767,0.0173,0.011594203,0.5714,0.009638554,0.5714,0.130681818,0.1875,0.256410256,0.1449,0.159851301,0.6232,0,0,0,0,0,0,0,0,0,0,0,0,0.77,0.82,0.79,0.92,0.9,0.91,0.134312126,0.609875,0.239393939,0.450139903,0.153892577,0.692925,0.232032854,0.307075,0.15976,0.046299178,0.11552128,0.045376382,0.002720839,0.000879997,0.041128085,0.086425,0.022827688,0.08425,0.046594982,0.0642,0.024074074,0.07065,0.192326943,0.171546243,0.250486196,0,0,0,0,0.155660377,0.570375,0.35625,0.14075,0.181422351,0.67935,0.258823529,0.059775,0.179376119,0.218332763,0.07486156,0.067905673,0.232465667,0.001353106,0.219402985,0.431790937,0.607142857,0.491463415,0.813811522,0.907213867,0.149253731,0.443298969,0.09311579,0.275114449,0,0,0.001723072,0.164675854,0.019225795,0.031087426,0.094969979,0.200339509,0.294173099,0.294173099,0.312839068,0.312839068,0.527152051,0.464590242,0.684210526,0.0625,0.150974026,Outreach
0.009562154,0.024523161,0.4737,0.008097166,0.2105,0.029865125,0.077253219,0.2903,0.037037037,0.5806,0.02624757,0.011046512,1,0.026086957,0.4737,0.009638554,0.2105,0.024621212,0.2097,0.179487179,0.5385,0.044609665,0.9231,0,0,0,0,0,0,0.142857143,0.0161,0.142857143,1,0.142857143,1,0.95,0.97,0.96,0.95,0.98,0.98,0.010331702,1,0,0,0.01931201,0.516125,0.061601643,0.483875,0.211113333,0.082170553,0.192433721,0.04539555,0.015693655,0.000851067,0,0,0.005154639,0.1129,0,0,0.006481481,0.1129,0.009645422,0.030894509,0.028057709,0,0,0,0,0.008086253,0.631575,0,0,0.02467344,0.548375,0.082352941,0.1129,0.215990358,0.291211582,0.134797622,0.118658628,0.040937241,0,0.208955224,0.436575527,0,0.647619048,0.804602037,0.925858481,0.014925373,0.237113402,0.000214474,0.059501088,0,0,0,0.075267931,0,0.032885692,0.021112112,0.044958989,0.001047575,0.001047575,0.018220254,0.018220254,0.533185841,0.455234486,0.631578947,0.015625,0.040584416,Research
0.027679919,0.032697548,0.2182,0.028340081,0.2545,0.033236994,0.064377682,0.2174,0.04526749,0.6377,0.040181465,0,0,0,0,0,0,0.013257576,0.1014,0.051282051,0.2857,0.014869888,0.5714,0,0,0,0,0,0,0,0,0,0,0,0,0.87,0.9,0.89,1,0.99,0.99,0.019032083,0.636375,0.03030303,0.419563273,0.031382016,0.753625,0.034907598,0.246375,0.1746,0.05639202,0.157770737,0.104455956,0.005083519,0.002447317,0.005875441,0.0909,0.001472754,0.028975,0.008960573,0.0909,0.001851852,0.028975,0.026988632,0.033236994,0.041520507,0,0,0,0,0.022911051,0.618175,0.05625,0.163625,0.02394775,0.47825,0.023529412,0.028975,0.234799907,0.388337327,0.080796142,0.149150982,0.04930258,0.046925646,0.496268657,0.58161512,0.5,0.712121212,0.922977066,0.972404372,0.059701493,0.12371134,0.021172012,0.019732778,0,0,0.038925996,0.034241472,0.000875257,0.028854949,0.040960516,0.053383079,0.000816667,0.000816667,0.002538437,0.002538437,0.464802896,0.433443865,0.526315789,0.03125,0.016233766,Outreach
0.042274786,0.092643052,0.4048,0.030364372,0.1786,0.101637765,0.17167382,0.1896,0.117283951,0.5403,0.095593001,0,0,0,0,0,0,0.176136364,0.4408,0.256410256,0.1075,0.223048327,0.6452,0,0,0,0,0,0,0,0,0,0,0,0,0.62,0.77,0.73,0.76,0.91,0.87,0.023926047,0.5238,0.060606061,0.549456255,0.06095353,0.478675,0.22587269,0.521325,0.215386667,0.05639202,0.071531413,0.042827163,0.001414388,0.000380446,0.01880141,0.190475,0.033873343,0.218,0.017921147,0.11905,0.038888889,0.19905,0.039890414,0.098359827,0.095592697,0,0,0,0,0.051212938,0.90475,0,0,0.116110305,0.7583,0.105882353,0.04265,0.26259542,0.309549576,0.114092556,0.164514612,0.049869418,0.001511501,0.328358209,0.466260544,0.666666667,0.752631579,0.877055921,0.883345743,0.044776119,0.226804124,0.011809828,0.097252221,0,0,0.001742413,0.022696157,0.007157171,0.046466319,0.044585278,0.099782102,0.187680871,0.187680871,0.221389508,0.221389508,0.489139179,0.477143534,0.684210526,0.03125,0.040584416,Operations
0.061902365,0.220708447,0.6585,0.119433198,0.4797,0.374759152,0.776824034,0.2326,0.601851852,0.7519,0.291963707,0.000581395,0.0081,0.002898551,1,0.002409639,1,0.020833333,0.0141,0.153846154,0.5455,0.037174721,0.9091,0.181818182,0.0326,0.181818182,1,0.25,1,0,0,0,0,0,0,0.11,0.09,0.09,0.57,0.43,0.45,0.048395867,0.723575,0.051515152,0.318948856,0.43934822,0.935725,0.102669405,0.064275,0.107893333,0.035089797,0.079891308,0.553346522,0.001565996,0.618066857,0.066980024,0.463425,0.144329897,0.251925,0.005376344,0.0244,0.000925926,0.001275,0.05840986,0.36267052,0.291963507,0,0,0,0,0.058625337,0.707325,0.075,0.09755,0.115384615,0.204375,0.211764706,0.023125,0.219317735,0.326285853,0.177027802,0.089752365,0.016966051,0,0.843283582,0.469375379,1,0.676190476,0.855595668,0.95672043,0.029850746,0.175257732,0.020265246,0.029276567,0,0,0,0.00902694,0.022685469,0.040334806,0.038557391,0.062574816,0.00186062,0.00186062,0.004976979,0.004976979,0.501407884,0.440549503,0.578947368,0.015625,0.032467532,Research
0.009562154,0.024523161,0.4737,0.026315789,0.6842,0.085741811,0.188841202,0.2472,0.154320988,0.8427,0.063836682,0,0,0,0,0,0,0.011363636,0.0337,0.128205128,0.8333,0.018587361,0.8333,0,0,0,0,0,0,0,0,0,0,0,0,0.37,0.34,0.34,0.95,0.46,0.5,0.009787928,0.947375,0.001515152,0.06072057,0.103198552,0.960675,0.014373717,0.039325,0.070373333,0.033834536,0.125033316,0.13331972,0.007214378,0.004283787,0.003525264,0.1579,0.049337261,0.3764,0,0,0.001851852,0.011225,0.009323024,0.085741329,0.065964897,0,0,0,0,0.006738544,0.526325,0,0,0.018867925,0.146075,0.035294118,0.01685,0.235703763,0.420817482,0.14283133,0.117584102,0.105002876,0.033074194,0.813432836,0.553988063,0,0.555555556,0.919000431,0.979900881,0.029850746,0.195876289,0.011237515,0.042917548,0,0,0.025389958,0.06155662,0.000496771,0.024608169,0.031847011,0.044837045,0.000638077,0.000638077,0.001947466,0.001947466,0.466814159,0.430127901,0.526315789,0.03125,0.045454545,GradStudent
0.957221943,0.217983651,0.0421,0.287449393,0.0747,0.103564547,0.21888412,0.2372,0.125514403,0.5674,0.686001296,0,0,0,0,0,0,0.102272727,0.2512,0.384615385,0.2778,0.133828996,0.6667,0,0,0,0,0,0,0,0,0,0,0,0,0.82,0.93,0.83,0.98,0.99,0.98,1,0.966875,0.095454545,0.038220786,0.091128546,0.702325,0.131416838,0.297675,0.777913333,0.04766271,0.445736689,0.040723881,0.011666266,0.00116182,0,0,0.012518409,0.079075,0,0,0.013888889,0.069775,1,0.110962428,0.759500906,0,0,0,0,0.047169811,0.0368,0.09375,0.007875,0.096516691,0.6186,0.117647059,0.0465,0.654691593,0.276872368,0.168572208,0.128787137,0.966837751,1,0.0777456,0.2891912,0.046585256,0.206942889,1,0.999157777,1,1,1,0.40161705,0,0,1,0.596211607,0.01151236,0.024873317,1,1,0.019413866,0.019413866,0.042645215,0.042645215,0.429002414,0.421837991,0.578947368,1,0.917207792,Operations
