total_sent,unique_addresses_sent,unique_add_sent_perc,unique_subjects_sent,unique_sub_sent_perc,total_received,unique_addresses_received,unique_add_rec_perc,unique_subjects_received,unique_sub_rec_perc,total_emails,total_sent_signed,total_sent_signed_perc,unique_addresses_sent_signed,unique_add_sent_perc_signed,unique_subjects_sent_signed,unique_sub_sent_perc_signed,total_received_signed,total_rec_signed_perc,unique_addresses_received_signed,unique_add_rec_perc_signed,unique_subjects_received_signed,unique_sub_rec_perc_signed,total_sent_encrypted,total_sent_encrypted_perc,unique_addresses_sent_encrypted,unique_add_sent_perc_encrypted,unique_subjects_sent_encrypted,unique_sub_sent_perc_encrypted,total_received_encrypted,total_rec_encrypted_perc,unique_addresses_received_encrypted,unique_add_rec_perc_encrypted,unique_subjects_received_encrypted,unique_sub_rec_perc_encrypted,inter_hume_sent,inter_hume_received,inter_hume_all,inter_vt_sent,inter_vt_received,inter_vt_all,sent_to,sent_to_perc,sent_cc,sent_cc_perc,rec_to,rec_to_perc,rec_cc,rec_cc_perc,avg_recipients_sent,avg_recipients_rec,avg_body_chars_sent,avg_body_chars_rec,var_body_chars_sent,var_body_chars_rec,after_hours_sent,after_hours_sent_perc,after_hours_rec,after_hours_rec_perc,after_hours_sent_hume,after_hours_sent_hume_perc,after_hours_rec_hume,after_hours_rec_hume_perc,avg_sent_per_day,avg_rec_per_day,avg_emails_per_day,attached_sent,attached_rec,avg_attachments_sent,avg_attachments_rec,sent_re,sent_re_perc,sent_fw,sent_fw_perc,rec_re,rec_re_perc,rec_fw,rec_fw_perc,avg_subject_chars_sent,avg_subject_chars_rec,var_subject_chars_sent,var_subject_chars_rec,fg_between_centrality,pg_between_centrality,pg_avg_neighbor_degree,fg_avg_neighbor_degree,pg_clustering,fg_clustering,pg_closeness_centrality,fg_closeness_centrality,pg_degree_centrality,fg_degree_centrality,pg_communicability_centrality,fg_communicability_centrality,pg_communicability_betweenness_centrality,fg_communicability_betweenness_centrality,pg_load_centrality,fg_load_centrality,pg_square_clustering,fg_square_clustering,pg_pagerank,fg_pagerank,pg_hubs,pg_authorities,fg_hubs,fg_authorities,pg_avg_shortest_paths_x,pg_avg_shortest_paths_y,fg_max_shortest_paths,pg_num_cliques,fg_num_cliques,Status
0.009562154,0.040871935,0.7895,0.012145749,0.3158,0.006262042,0.030042918,0.5385,0.00617284,0.4615,0.01036941,0,0,0,0,0,0,0.013257576,0.5385,0.051282051,0.2857,0.014869888,0.5714,0,0,0,0,0,0,0,0,0,0,0,0,0.68,0.77,0.72,0.84,0.85,0.84,0.00435019,0.42105,0.016666667,0.668012808,0.005431503,0.6923,0.008213552,0.3077,0.158333333,0.033834536,0.084959942,0.031964168,0.000865497,0.000400079,0.015276146,0.6842,0,0,0.012544803,0.368425,0,0,0.012161299,0.00816763,0.013976116,0,0,0,0,0.011455526,0.894725,0.00625,0.052625,0.005079826,0.53845,0.011764706,0.076925,0.123423061,0.116293156,0.009506136,0.006856669,0.005493469,0,0,0.294845361,0,0.466666667,0,0.878765432,0,0.103092784,0,0.001016717,0,0,0,0.006213184,0,0.021957914,0,0.032932425,0,0,1.72E-05,1.72E-05,0,0.479630507,0.631578947,0,0.012987013,GradStudent
0.109209864,0.122615804,0.2074,0.078947368,0.1797,0.08477842,0.197424893,0.2614,0.082304527,0.4545,0.12734932,0.110465116,0.8756,0.124637681,0.2263,0.086746988,0.1895,0.147727273,0.4432,0.41025641,0.2051,0.137546468,0.4744,0,0,0,0,0,0,0.142857143,0.0057,0.142857143,1,0.142857143,1,0.61,0.65,0.63,0.66,0.77,0.71,0.052746058,0.447,0.181818182,0.638070788,0.073627037,0.693175,0.110882957,0.306825,0.1743,0.047963838,0.0914658,0.042953064,0.004841029,0.00051018,0.045828437,0.179725,0.012518409,0.0966,0.046594982,0.119825,0.011111111,0.068175,0.103049378,0.082043353,0.127349109,0,0,0,0,0.119272237,0.815675,0.04375,0.03225,0.080551524,0.630675,0.176470588,0.085225,0.312003846,0.267940229,0.126243658,0.064458246,0.051146742,0,0.278606965,0.449617559,1,0.580645161,0.857315113,0.917031693,0.044776119,0.319587629,0.00733342,0.119419927,0,0,0,0.099351994,0.008671839,0.033620096,0.034387365,0.088453782,0.058249003,0.058249003,0.08364347,0.08364347,0.500402253,0.459616296,0.631578947,0.015625,0.126623377,Research
0.006542526,0.027247956,0.7692,0.010121457,0.3846,0.005780347,0.025751073,0.5,0.008230453,0.6667,0.008101102,0,0,0,0,0,0,0.003787879,0.1667,0.025641026,0.5,0.007434944,1,0,0,0,0,0,0,0,0,0,0,0,0,0.62,0.58,0.6,0.62,0.58,0.6,0.003262643,0.46155,0.010606061,0.621282488,0.006638503,0.916675,0.002053388,0.083325,0.144446667,0.033834536,0.03952705,0.065510061,0.000152879,0.004621546,0,0,0.003681885,0.416675,0,0,0.000925926,0.083325,0.006378757,0.005780347,0.008370803,0,0,0,0,0.006738544,0.769225,0,0,0.005079826,0.583325,0.035294118,0.25,0.424036015,0.566272966,0.173330682,0.409529321,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,GradStudent
0.087065929,0.114441417,0.2428,0.082995951,0.237,0.217726397,0.231759657,0.1195,0.238683128,0.5133,0.202527544,0.005813953,0.0578,0.020289855,0.7,0.007228916,0.3,0.316287879,0.3695,0.358974359,0.0838,0.356877323,0.5749,0.090909091,0.0116,0.090909091,1,0.125,1,0,0,0,0,0,0,0.84,0.85,0.85,0.97,0.98,0.97,0.04023926,0.42775,0.15,0.660282113,0.126131563,0.4624,0.498973306,0.5376,0.217613333,0.063764566,0.164518623,0.057184874,0.009193078,0.001482667,0.027027027,0.13295,0.084683358,0.254425,0.035842294,0.1156,0.085185185,0.20355,0.082153909,0.210702312,0.202527615,0,0,0,0,0.096361186,0.8266,0.00625,0.005775,0.186502177,0.568575,0.494117647,0.092925,0.231802203,0.261601979,0.154832392,0.159666015,0.086391356,0.375497787,0.245202559,0.457989691,0.5,0.563300142,0.923376623,0.893099122,0.208955224,0.412371134,0.18170176,0.234526739,0,0,0.322194863,0.046692881,0.007478174,0.02931122,0.114208015,0.182513007,0.3723181,0.3723181,0.269631862,0.269631862,0.46460177,0.471932733,0.684210526,0.140625,0.220779221,Director
0.013085053,0.051771117,0.7308,0.030364372,0.5769,0.039499037,0.111587983,0.3171,0.060699588,0.7195,0.03499676,0,0,0,0,0,0,0.017045455,0.1098,0.102564103,0.4444,0.026022305,0.7778,0,0,0,0,0,0,0.285714286,0.0244,0.285714286,1,0.285714286,1,0.23,0.61,0.52,0.58,0.76,0.71,0.009244154,0.65385,0.013636364,0.399400006,0.042848521,0.86585,0.022587269,0.13415,0.10196,0.036734155,0.100685136,0.121023954,0.00749247,0.003751956,0.010575793,0.34615,0.009572901,0.158525,0.001792115,0.03845,0.001851852,0.0244,0.012758985,0.039498555,0.036163314,0,0,0,0,0.010781671,0.615375,0,0,0.015239478,0.2561,0.011764706,0.0122,0.214836563,0.412521606,0.192144448,0.183278636,0.00071421,0.002665114,0.656716418,0.450436162,0,0.672727273,0.870612245,0.903987808,0.029850746,0.134020619,0.009798294,0.011692288,0,0,0.003614898,0.001163405,0.000625195,0.036173322,0.031227959,0.034509911,0.000372463,0.000372463,0.000336263,0.000336263,0.492759453,0.466248224,0.578947368,0.03125,0.012987013,GradStudent
0.323100151,0.185286104,0.1059,0.190283401,0.1464,0.214354528,0.236051502,0.1236,0.175925926,0.3843,0.352235904,0.362209302,0.9704,0.197101449,0.1091,0.214457831,0.1429,0.378787879,0.4494,0.512820513,0.1,0.353159851,0.475,0,0,0,0,0,0,0,0,0,0,0,0,0.68,0.68,0.68,0.92,0.91,0.92,0.128874388,0.36915,0.613636364,0.727896847,0.147254074,0.548325,0.412731006,0.451675,0.26918,0.045548052,0.118948457,0.047186174,0.00296936,0.000597451,0.057579318,0.076325,0.072164948,0.220225,0.05734767,0.04985,0.063888889,0.15505,0.315036671,0.214354046,0.363976719,0,0,0,0,0.263477089,0.609025,0.3,0.074775,0.221335269,0.6854,0.341176471,0.065175,0.256983187,0.242572768,0.165111284,0.08143422,0.121401097,0.058062665,0.20206659,0.420618557,0.346153846,0.500711238,0.899620413,0.921543242,0.194029851,0.412371134,0.09618698,0.190382479,0,0,0.052867025,0.117888528,0.008626082,0.031373764,0.162788858,0.303633007,0.410565228,0.410565228,0.419287478,0.419287478,0.476870475,0.457366177,0.631578947,0.140625,0.225649351,PM
0.196779064,0.136239782,0.1279,0.220647773,0.2788,0.16955684,0.201716738,0.1335,0.182098765,0.5028,0.240764744,0.005232558,0.023,0.023188406,0.8889,0.007228916,0.3333,0.225378788,0.3381,0.487179487,0.1597,0.230483271,0.521,0.272727273,0.0154,0.272727273,1,0.375,1,0.142857143,0.0028,0.142857143,1,0.142857143,1,0.92,0.83,0.87,0.93,0.87,0.9,0.173463839,0.81585,0.109090909,0.212478726,0.135184068,0.636375,0.262833676,0.363625,0.12354,0.043609333,0.065386142,0.050191192,0.002478577,0.000929818,0.329024677,0.716125,0.094992636,0.366475,0.476702509,0.6803,0.109259259,0.335225,0.185678786,0.164086705,0.240764292,0,0,0,0,0.223045822,0.84655,0.04375,0.0179,0.159651669,0.625,0.176470588,0.042625,0.185090751,0.287692377,0.076746628,0.172894589,0.214479366,0.002951274,0.236318408,0.398195876,0.5,0.42641844,0.835160532,0.902612224,0.179104478,0.494845361,0.157976007,0.307190666,0,0,0.00469402,0.206748182,0.012249115,0.031330018,0.142784,0.274477012,0.547939059,0.547939059,0.528340986,0.528340986,0.513676589,0.466958787,0.684210526,0.171875,0.272727273,Research
0.011071968,0.046321526,0.7727,0.034412955,0.7727,0.073217726,0.206008584,0.3158,0.132716049,0.8487,0.056383668,0.002325581,0.1818,0.011594203,1,0.009638554,1,0.018939394,0.0658,0.205128205,0.8,0.033457249,0.9,0.090909091,0.091,0.090909091,1,0.125,1,0.142857143,0.0066,0.142857143,1,0.142857143,1,0.45,0.39,0.4,0.77,0.54,0.57,0.011963023,1,0,0,0.089921545,0.980275,0.006160164,0.019725,0.06984,0.034467241,0.041907006,0.128674982,0.000408962,0.003374358,0.005875441,0.227275,0.01988218,0.177625,0.003584229,0.0909,0.001851852,0.01315,0.010795158,0.073218208,0.058263116,0,0,0,0,0.009433962,0.636375,0,0,0.010159652,0.0921,0.023529412,0.01315,0.336803146,0.405563614,1,0.166841839,0.005613495,0,0.843283582,0.380836871,1,0.448529412,0.855595668,0.917031693,0.029850746,0.175257732,0.020265246,0.018146901,0,0,0,0.006678784,0.022685469,0.033225582,0.035090361,0.062161988,0.001586172,0.001586172,0.003482943,0.003482943,0.501407884,0.459616296,0.578947368,0.015625,0.034090909,GradStudent
0.020634122,0.035422343,0.3171,0.044534413,0.5366,0.020712909,0.068669528,0.3721,0.03600823,0.814,0.027219702,0.004069767,0.1707,0.014492754,0.7143,0.012048193,0.7143,0.051136364,0.6279,0.205128205,0.2963,0.085501859,0.8519,0,0,0,0,0,0,0,0,0,0,0,0,0.9,0.98,0.94,1,1,1,0.019032083,0.85365,0.009090909,0.168863761,0.023536512,0.906975,0.008213552,0.093025,0.09762,0.033834536,0.075662794,0.035353415,0.001308829,0.000794063,0,0,0.001472754,0.0465,0,0,0.001851852,0.0465,0.02081303,0.021427746,0.029097404,0,0,0,0,0.008086253,0.292675,0.0125,0.048775,0.015965167,0.511625,0.035294118,0.069775,0.114590703,0.133492034,0.013752793,0.01259081,0.05445342,0,0,0.473402062,0,0.596666667,0,0.916087516,0,0.257731959,0,0.084199774,0,0,0,0.076214523,0,0.029294593,0,0.052415534,0,0,0.028066451,0.028066451,0,0.460090005,0.631578947,0,0.068181818,Operations
0.488173125,0.38147139,0.1443,0.44534413,0.2268,0.570327553,1,0.1968,0.708847737,0.5819,0.697990927,0.002325581,0.0041,0.008695652,0.75,0.009638554,1,0.369318182,0.1647,0.615384615,0.1231,0.446096654,0.6154,0.090909091,0.002,0.090909091,1,0.125,1,0.142857143,0.0008,0.142857143,1,0.142857143,1,0.65,0.5,0.57,0.77,0.65,0.71,0.237085372,0.449475,0.809090909,0.635215046,0.552806276,0.77365,0.550308008,0.22635,0.175246667,0.040219112,0.216522791,0.093849363,0.027430987,0.006652957,0.35840188,0.314425,0.304123711,0.348825,0.336917563,0.193825,0.196296296,0.17905,0.460635137,0.551929191,0.697991128,0,0,0,0,0.528301887,0.80825,0.15625,0.025775,0.399129173,0.464525,0.682352941,0.048975,0.182635293,0.312420196,0.110416607,0.171407274,0.787804459,0.025638694,0.217734855,0.361413844,0.455882353,0.318426501,0.868131868,0.902612224,0.253731343,0.721649485,0.293922592,0.628440214,0,0,0.018339116,1,0.012254331,0.026324382,0.167512338,0.388984958,0.583382707,0.583382707,0.619164779,0.619164779,0.494167337,0.466958787,0.684210526,0.3125,0.488636364,Director
0.026170106,0.049046322,0.3462,0.050607287,0.4808,0.042870906,0.128755365,0.3371,0.066872428,0.7303,0.045690214,0.00872093,0.2885,0.031884058,0.7333,0.021686747,0.6,0.043560606,0.2584,0.153846154,0.2609,0.048327138,0.5652,0,0,0,0,0,0,0,0,0,0,0,0,0.94,0.75,0.82,0.98,0.83,0.89,0.026644916,0.9423,0.004545455,0.066576283,0.051297526,0.95505,0.008213552,0.04495,0.08062,0.035715736,0.031930982,0.070698363,0.000475972,0.002024802,0.027027027,0.4423,0.010309278,0.1573,0.037634409,0.40385,0.008333333,0.101125,0.024693575,0.041488439,0.045690338,0,0,0,0,0.02425876,0.6923,0.00625,0.019225,0.02467344,0.382025,0.058823529,0.056175,0.14813075,0.295231355,0.034632231,0.145979226,0.045859055,0.095869941,0.567164179,0.416405199,0,0.466403162,0.958651685,0.931675393,0.029850746,0.237113402,0.006289318,0.037793317,0,0,0.173847324,0.044736805,0,0.027342072,0.033562193,0.079847035,0.003354711,0.003354711,0.009317557,0.009317557,0.447506034,0.452392231,0.578947368,0.03125,0.056818182,GradStudent
0.117765476,0.128065395,0.2009,0.163967611,0.3462,0.205202312,0.309012876,0.169,0.227366255,0.5188,0.213869086,0.012209302,0.0897,0.037681159,0.619,0.026506024,0.5238,0.191287879,0.2371,0.435897436,0.1683,0.249070632,0.6634,0.090909091,0.0086,0.090909091,1,0.125,1,0.285714286,0.0047,0.285714286,1,0.142857143,0.5,0.85,0.72,0.76,0.98,0.93,0.95,0.094616639,0.7436,0.090909091,0.295843309,0.146047073,0.568075,0.377823409,0.431925,0.13,0.036595434,0.088226158,0.052816281,0.003924985,0.001521096,0.023501763,0.085475,0.055964654,0.1784,0.032258065,0.076925,0.048148148,0.122075,0.11482645,0.205202312,0.220998027,0,0,0,0,0.078167116,0.495725,0.3,0.205125,0.187227866,0.605625,0.270588235,0.054,0.266301298,0.273076781,0.212563643,0.090753158,0.126064979,0.01540536,0.251017639,0.37558116,0.581818182,0.37414966,0.865665584,0.89489565,0.164179104,0.525773196,0.146304725,0.323479486,0,0,0.01172871,0.089448794,0.012561918,0.032558237,0.087235563,0.172200896,0.22299194,0.22299194,0.210878264,0.210878264,0.495575221,0.470985315,0.684210526,0.109375,0.165584416,PM
0.037745345,0.114441417,0.56,0.060728745,0.4,0.101637765,0.296137339,0.327,0.185185185,0.8531,0.092676604,0.015116279,0.3467,0.037681159,0.5,0.043373494,0.6923,0.034090909,0.0853,0.230769231,0.5,0.055762082,0.8333,0,0,0,0,0,0,0,0,0,0,0,0,0.49,0.4,0.43,0.71,0.45,0.52,0.026101142,0.64,0.040909091,0.415380621,0.116475558,0.9147,0.036960986,0.0853,0.10638,0.03406461,0.082541952,0.145853745,0.0370351,0.009555323,0.03760282,0.426675,0.027982327,0.1801,0.010752688,0.08,0.00462963,0.0237,0.035616809,0.098359827,0.092676527,0,0,0,0,0.035040431,0.693325,0.0125,0.026675,0.02394775,0.1564,0.058823529,0.0237,0.130171332,0.39209613,0.049392669,0.123487788,0.00539719,0,0.611940299,0.44,1,0.53,0.856626506,0.93118786,0.044776119,0.257731959,0.027712745,0.057982468,0,0,0,0.007344818,0.011630847,0.039640924,0.03863218,0.058067236,0.001582003,0.001582003,0.002511251,0.002511251,0.500804505,0.452629086,0.578947368,0.015625,0.056818182,GradStudent
0,0,0,0,0,0.009633911,0.021459227,0.25,0.013374486,0.65,0.006480881,0,0,0,0,0,0,0.005681818,0.15,0.025641026,0.3333,0.011152416,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8,0,0,1,0,0,0,0,0,0.004224502,0.35,0.026694045,0.65,0,0,0,0.041321994,0,0.000758342,0,0,0.002945508,0.2,0,0,0.001851852,0.1,0,0,0,0,0,0,0,0,0,0,0,0.013062409,0.9,0,0,0,0.265354331,0,0.021845825,0.002121071,0,0,0.311340206,0,0.5,0,0.894221106,0,0.051546392,0,0.001245554,0,0,0,0.003043294,0,0.022957662,0,0.028813076,0,0,0.000385575,0.000385575,0,0.471340597,0.578947368,0,0.00487013,Operations
0,0,0,0,0,0.002408478,0.008583691,0.4,0.005144033,1,0.00162022,0,0,0,0,0,0,0.007575758,0.8,0.025641026,0.25,0.014869888,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0.001810501,0.6,0.004106776,0.4,0,0.033834536,0,0.029087393,0,0.000155237,0,0,0.001472754,0.4,0,0,0.001851852,0.4,0,0,0,0,0,0,0,0,0,0,0,0.002177068,0.6,0.023529412,0.4,0,0.264566929,0,0.028507561,2.70E-05,0,0,0.532646048,0,0.333333333,0,0.857177264,0,0.030927835,0,0.000537756,0,0,0,6.06E-05,0,0.037582529,0,0.019565383,0,0,0.000134561,0.000134561,0,0.49171009,0.578947368,0,0.003246753,Research
0.995470559,1,0.1855,0.898785425,0.2245,0.464836224,0.613733906,0.1482,0.413580247,0.4166,0.953661698,1,0.8696,1,0.2006,0.922891566,0.2227,0.395833333,0.2166,0.692307692,0.1292,0.431226766,0.555,0,0,0,0,0,0,0.142857143,0.001,0.142857143,1,0.142857143,1,0.53,0.66,0.57,0.75,0.83,0.78,0.722131593,0.671375,0.984848485,0.379179046,0.288473144,0.495325,1,0.504675,0.169493333,0.034030776,0.163231501,0.051128312,0.0050479,0.001422249,1,0.430225,0.189248895,0.266325,0.745519713,0.210325,0.135185185,0.1513,0.939317165,0.44984104,0.953661736,0,0,0,0,0.983827493,0.738125,0.7375,0.05965,0.514513788,0.734725,0.682352941,0.0601,0.239623132,0.234441679,0.181323692,0.093970212,0.389085533,0.118940633,0.184944841,0.334379202,0.352380952,0.289009498,0.882133995,0.901926001,0.343283582,0.711340206,0.398746783,0.514855606,0,0,0.142251079,0.369665733,0.011486133,0.031686416,0.317968431,0.673336769,0.95522824,0.95522824,0.967452223,0.967452223,0.486323411,0.467314069,0.684210526,0.421875,0.423701299,Director
0.019124308,0.029972752,0.2895,0.034412955,0.4474,0.036127168,0.08583691,0.2667,0.046296296,0.6,0.03661698,0.019767442,0.8947,0.028985507,0.2941,0.038554217,0.4706,0.043560606,0.3067,0.205128205,0.3478,0.05204461,0.6087,0,0,0,0,0,0,0.285714286,0.0267,0.142857143,0.5,0.142857143,0.5,0.66,0.83,0.77,1,1,1,0.017944535,0.868425,0.007575758,0.151815848,0.041038021,0.906675,0.014373717,0.093325,0.076766667,0.033834536,0.086347459,0.048088139,0.00484546,0.000729422,0.003525264,0.07895,0.003681885,0.066675,0,0,0.002777778,0.04,0.019289371,0.037372832,0.039142769,0,0,0,0,0.01212938,0.473675,0,0,0.028301887,0.52,0.082352941,0.093325,0.140136601,0.276850394,0.053810209,0.098404734,0.045419205,0,0.014925373,0.470640968,0,0.561264822,0.012034462,0.902841197,0.014925373,0.237113402,1.71E-05,0.085755131,0,0,0,0.139524309,0,0.032457157,0.083628653,0.059946147,9.06E-306,3.50E-304,0.025014964,0.025014964,0.042437651,0.46684036,0.631578947,0.015625,0.048701299,Research
0.003019628,0.010899183,0.6667,0.010121457,0.8333,0.035645472,0.060085837,0.1892,0.064814815,0.8514,0.025923526,0,0,0,0,0,0,0.035984848,0.2568,0.205128205,0.4211,0.048327138,0.6842,0,0,0,0,0,0,0,0,0,0,0,0,1,0.96,0.96,1,1,1,0.003262643,1,0,0,0.041038021,0.918925,0.012320329,0.081075,0.066666667,0.033834536,0.023930096,0.130136588,0.000152157,0.002055217,0,0,0.000736377,0.013525,0,0,0.000925926,0.013525,0.002944268,0.035645954,0.026787974,0,0,0,0,0.001347709,0.333325,0,0,0.008708273,0.16215,0.011764706,0.013525,0.331128075,0.549372207,0.371858142,0.121366399,0.066676112,0.035739308,0.771144279,0.568483063,0.333333333,0.692307692,0.920189819,0.978553753,0.044776119,0.144329897,0.029668893,0.023101368,0,0,0.026695899,0.038717892,0.001974802,0.029850957,0.039740768,0.058111859,0.000992179,0.000992179,0.001690188,0.001690188,0.46621078,0.430720038,0.526315789,0.03125,0.021103896,GradStudent
0.088575742,0.138964578,0.2898,0.119433198,0.3352,0.152697495,0.463519313,0.3407,0.230452675,0.7066,0.159753727,0.079651163,0.7784,0.133333333,0.3358,0.108433735,0.3285,0.043560606,0.0726,0.282051282,0.4783,0.07063197,0.8261,0,0,0,0,0,0,0.142857143,0.0032,0.142857143,1,0.142857143,1,0.35,0.37,0.36,0.9,0.73,0.79,0.061990212,0.647725,0.093939394,0.406467246,0.166566083,0.87065,0.084188912,0.12935,0.131833333,0.033834536,0.452643053,0.066547831,0.080313639,0.002165034,0.051703878,0.25,0.051546392,0.220825,0.02688172,0.085225,0.02037037,0.0694,0.083578934,0.147771676,0.159753447,0,0,0,0,0.094339623,0.79545,0.025,0.022725,0.082002903,0.356475,0.364705882,0.0978,0.180198936,0.257880226,0.082577175,0.076907165,0.05988198,0,0.208955224,0.400343643,0,0.465608466,0.805513595,0.929971257,0.014925373,0.309278351,0.000255064,0.077091897,0,0,0,0.096017173,0,0.025868129,0.017476347,0.078314834,0.002162673,0.002162673,0.026343854,0.026343854,0.532582462,0.453221222,0.631578947,0.015625,0.066558442,Research
