pid,total_sent,unique_addresses_sent,unique_add_sent_perc,unique_subjects_sent,unique_sub_sent_perc,total_received,unique_addresses_received,unique_add_rec_perc,unique_subjects_received,unique_sub_rec_perc,total_emails,inter_hume_sent,inter_hume_received,inter_vt_sent,inter_vt_received,sent_to,sent_to_perc,sent_cc,sent_cc_perc,sent_bcc,sent_bcc_perc,rec_to,rec_to_perc,rec_cc,rec_cc_perc,rec_bcc,rec_bcc_perc,avg_recipients_sent,avg_recipients_rec,avg_body_chars_sent,avg_body_chars_rec,var_body_chars_sent,var_body_chars_rec,after_hours_sent,after_hours_sent_perc,after_hours_rec,after_hours_rec_perc,after_hours_sent_hume,after_hours_sent_hume_perc,after_hours_rec_hume,after_hours_rec_hume_perc,avg_sent_per_day,avg_rec_per_day,avg_emails_per_day,attached_sent,attached_rec,avg_attachments_sent,avg_attachments_rec,sent_re,sent_re_perc,sent_fw,sent_fw_perc,rec_re,rec_re_perc,rec_fw,rec_fw_perc,avg_subject_chars_sent,avg_subject_chars_rec,var_subject_chars_sent,var_subject_chars_rec,fg_between_centrality,pg_between_centrality,pg_avg_neighbor_degree,fg_avg_neighbor_degree,pg_clustering,fg_clustering,pg_closeness_centrality,fg_closeness_centrality,pg_degree_centrality,fg_degree_centrality,pg_current_flow_closeness_centrality,pg_current_flow_betweenness_centrality,pg_communicability_centrality,fg_communicability_centrality,pg_communicability_betweenness_centrality,pg_load_centrality,fg_load_centrality,pg_square_clustering,fg_square_clustering,pg_eccentricity,pg_pagerank,fg_pagerank,pg_hubs,pg_authorities,fg_hubs,fg_authorities,pg_avg_shortest_paths,pg_max_shortest_paths,fg_avg_shortest_paths,fg_max_shortest_paths,pg_num_cliques,fg_num_cliques,Status
jziegler,0.02023369,0.023190045,0.19725,0.021142482,0.433851323,0.070912775,0.053406998,0.033919338,0.074308063,0.123115578,0.020441574,0.9625,0.44516129,0.964285714,0.349315069,0.027709576,0.808578518,0.008807708,0.350268686,0,0,0.085251903,0.154026637,0,0,0,0,0.413612439,0.42567973,0.335454889,0.058842611,0.136529538,0.002841805,0.005558109,0.189237138,0.038361355,0.325274725,0.01612269,0.296,0.063733553,0.594126901,0.021719541,0.07574684,0.036841145,0.004991361,0.055534031,0.090909091,0.253333333,0.017939796,0.791947291,0.004840271,0.034310222,0.056688898,0.633718314,0.068661972,0.656682028,0.211698975,0.322168582,0.225446104,0.96709875,0.078381722,0.242848055,0.617021277,0.259555556,0.671428571,0.572070832,0.769230769,0.747869318,0.65625,0.848484849,0.752487941,0.212786341,0.564222954,0.887044636,0.713693066,0.242848055,0.078399528,0.603720192,0.263434928,1,0.14656943,0.107400787,0.043943786,0.043943786,0.042488452,0.042488452,0.684210526,1,0.15625,0,0.464285714,0.8125,Research
ksterne,0.015813048,0.053450226,0.582,0.02206172,0.579308414,0.159073199,0.224063843,0.090072389,0.191235459,0.187712757,0.017242415,0.175,0,0.464285714,0.061643836,0.018200242,0.67954626,0.011585979,0.589643381,0,0,0.222714575,0.227313505,0,0,0,0,0.35337293,0.33287018,0.380617378,1,0.061067533,1,0.008232688,0.358663513,0.182571632,0.690934066,0.003145891,0.074,0.013980263,0.058206607,0.016631501,0.171048825,0.059346324,0.012990337,0.056696371,0.284090909,0.013333333,0.014619976,0.825768668,0.013875444,0.126280677,0.05786583,0.288735563,0.075704225,0.323732719,0.325739044,0.449782733,0.233882708,0.585556816,0,0,0.686170213,0.445185185,1,1,0.555555556,0.326450893,0.25,0.484848485,0.345394478,0.073053195,0.088077377,0.3501911,0.132497771,0,0,1,0.774835883,1,0.060263952,0.025212048,0.009272478,0.009272478,0.004633356,0.004633356,0.947368421,1,0.53125,0,0.035714286,0,Research
kstraub,0.003407984,0.011595023,0.58575,0.00538411,0.65602688,0.048625903,0.099447514,0.147569804,0.061572403,0.214621495,0.003860018,0.625,0.116129032,0.80952381,0.068493151,0.003936241,0.681909488,0.001536916,0.3629702,0,0,0.072343705,0.260230488,0,0,0,0,0.297696654,0.324280797,0.247944388,0.241413857,0.034842264,0.012027819,0.001128338,0.228119456,0.072223538,0.892307692,0.002097261,0.2285,0.013157895,0.178814893,0.008519837,0.141192009,0.045157021,0.002175722,0.025571484,0.215909091,0.106666667,0.002521786,0.66090776,0.001290739,0.054562783,0.01353472,0.220488976,0.019366197,0.269585254,0.360186877,0.629986044,0.411591281,0.586901646,0.014446543,0.0015127,0.781914894,0.35884058,0.964285714,0.840132122,0.576923077,0.477941177,0.25,0.636363636,0.287196462,0.030241872,0.11386169,0.548774516,0.181592291,0.0015127,0.014449825,0.7401453,0.468338427,1,0.050733072,0.021298717,0.003528197,0.003528196,0.005007605,0.005007605,0.912280702,1,0.375,0,0.071428571,0.15625,GradStudent
leslie,0.121051607,0.053733032,0.0765,0.070321733,0.241215176,0.084523871,0.084714549,0.05532575,0.094665062,0.153347382,0.109447282,0.9375,0.451612903,0.988095238,0.376712329,0.189407226,0.923904053,0.023408406,0.155593552,0,0,0.100664676,0.14974812,0,0,0,0,1,0.367196135,0.988563045,0,0.152110683,0.002053028,0.008901333,0.050709639,0.034572579,0.246153846,0.026084677,0.08,0.053042763,0.414787625,0.172118923,0.122877927,0.160456802,0.261022589,0.080718068,0.75,0.333333333,0.01755674,0.129575403,0.03743143,0.044555635,0.086112201,0.8080096,0.10915493,0.876728111,1,0.318495124,0.95151254,0.510931417,0.617739749,0.830577591,0.540494166,0.024,0.52955665,0.040462428,0.967741936,1,0.96875,1,0.935303323,0.780561206,0.977706036,1,0.984172091,0.830577591,0.617642892,0.470379696,0.105521109,1,0.377887633,0.37354113,0.120329024,0.120329024,0.119158547,0.119158547,0.543859649,1,0,0,0.964285714,1,Operations
mifowler,0.084771178,0.09530543,0.1935,0.07793828,0.381772365,0.22977817,0.184162063,0.036711479,0.214801444,0.075538985,0.083208171,0.7875,0.348387097,0.857142857,0.287671233,0.072216376,0.503013116,0.103268901,0.980214949,0,0,0.181292746,0,0,0,0,0,0.489135159,0.443395333,0.348145289,0.045313333,0.135438019,0.00321858,0.024447323,0.198698995,0.230641724,0.60467033,0.059640844,0.26125,0.347039474,1,0.086022569,0.225466971,0.125377916,0.106994305,0.187524215,0.431818182,0.266666667,0.067800939,0.714348463,0.07357212,0.124851084,0.227147901,0.784910755,0.26584507,0.785714286,0.503628411,0.347717421,0.74958911,0.543393856,0.164391805,0.08269726,0.68868981,0.233333333,0.81871345,0.521067141,0.731707317,0.66236413,0.59375,0.787878788,0.904380852,0.302531068,0.564372057,0.752359107,0.701140821,0.08269726,0.16442915,0.598598146,0.414413947,1,0.272374617,0.230361129,0.314437425,0.314437423,0.313718653,0.313718651,0.719298246,1,0.21875,0,0.392857143,0.375,Research
mryan91,0.004459591,0.017533937,0.67675,0.007550886,0.703065939,0.023221986,0.05893186,0.193381593,0.026173285,0.156589399,0.005166717,0.475,0.180645161,0.773809524,0.219178082,0.005417203,0.71723975,0.002364485,0.426722032,0,0,0.030825547,0.201435374,0,0,0,0,0.300135207,0.338712224,0.196479866,0.10953498,0.030953076,0.005316396,0.001796983,0.277646363,0.011603126,0.299175824,0.001704024,0.142,0.008223684,0.232826429,0.008854226,0.045969686,0.019174672,0.001791771,0.015756167,0.136363636,0.186666667,0.002872921,0.575402635,0.004517586,0.145580176,0.012161632,0.413379331,0.007922535,0.230414747,0.31178181,0.460314877,0.272112208,0.667421538,0.195306766,0,0.823404255,0.32,1,0.404128819,0.545454546,0.477941177,0.15625,0.575757576,0.21430227,0.019104782,0.04809658,0.438031129,0.079349867,0,0.195123967,0.891577061,0.502538227,1,0.045371512,0.023460066,0.002689956,0.002689956,0.003959606,0.003959606,0.964912281,1,0.375,0,0.035714286,0.1875,GradStudent
pudavid,0.011781889,0.029128959,0.4255,0.02245568,0.791404172,0.095069874,0.14732965,0.102998966,0.094865624,0.102123521,0.014223491,0.7,0.167741936,0.952380952,0.150684932,0.019954012,1,0.001359579,0.092818759,0,0,0.131297563,0.220343662,0,0,0,0,0.278984982,0.335364891,0.250971257,0.195886847,0.051077945,0.014384205,0.007355092,0.430070964,0.124082406,0.78543956,0.013238957,0.41725,0.060032895,0.417933928,0.01834583,0.140856586,0.052292669,0.006655148,0.03551595,0.193181818,0.026666667,0.00995946,0.755051245,0.001613424,0.019776031,0.04982346,0.415629219,0.022007042,0.156682028,0.307823153,0.464770625,0.318396534,0.655058666,0.021608029,0.002016933,0.783365571,0.297971015,0.981818182,0.767464905,0.612244898,0.477941177,0.34375,0.636363636,0.515328098,0.077269961,0.225050113,0.529884411,0.333777955,0.002016933,0.021612937,0.731374005,0.500483807,1,0.077731955,0.040637108,0.011202744,0.011202744,0.010565789,0.010565789,0.859649123,1,0.375,0,0.071428571,0.28125,GradStudent
rchase,0.007692308,0.02658371,0.595,0.014839133,0.801063979,0.044158138,0.062615101,0.093174767,0.048636181,0.145647593,0.009327125,0.8375,0.419354839,0.988095238,0.335616438,0.012042558,0.924376699,0.001950701,0.20395701,0,0,0.054619016,0.167207232,0,0,0,0,0.274325173,0.341933243,0.190295741,0.033622145,0.037140035,0.003697615,0.000417903,0.037403903,0.009471939,0.128846154,0.001179709,0.057,0.013980263,0.209229156,0.009469626,0.051172931,0.021059342,0.001791771,0.028283611,0.079545455,0.173333333,0.005777764,0.670863836,0.004517586,0.084345961,0.034032954,0.610169492,0.065140845,1,0.273974165,0.153556834,0.313191359,0.562944592,0.266714818,0.026630171,0.726677578,0.1425,0.871794872,0.291369344,0.638297872,0.841517857,0.40625,0.909090909,0.554909693,0.057564499,0.28383599,0.919713102,0.407397938,0.026630171,0.266708478,0.757952703,0.200421802,1,0.076125094,0.044133166,0.036265664,0.036265664,0.032180374,0.032180374,0.824561404,1,0.09375,0,0.107142857,0.59375,Operations
rwmcgwi,0.281752678,0.25,0.15275,0.274064347,0.403891922,1,0.920810313,0.04663909,1,0.102852975,0.279993992,0.7375,0.258064516,0.857142857,0.232876712,0.246229393,0.516010871,0.346338003,0.989252565,0,0,1,0.078324477,0,0,0,0,0.431986093,0.364764581,0.414712404,0.14535323,0.193948445,0.0147338,0.113753187,0.278089888,1,0.602747253,0.249442915,0.32875,1,0.662296801,0.285749721,1,0.48562939,0.685288283,0.796590469,0.840909091,0.253333333,0.315446739,1,0.145530816,0.074338813,0.799627305,0.635218239,0.960387324,0.653225807,0.321456323,0.371308911,0.320405781,0.756836469,0.152124787,0.318535817,0.593380615,0.195,0.653333333,0.403627666,0.857142857,0.841517857,0.84375,0.909090909,0.990758095,0.7394837,0.875730076,0.959753828,0.909546902,0.318535817,0.152159344,0.480687982,0.115624281,1,0.718950081,0.714079804,0.809225023,0.809225018,0.809119082,0.809119077,0.614035088,1,0.09375,0,0.785714286,0.875,Director
saikou,0.018461539,0.041289593,0.385,0.026723572,0.60100798,0.065094291,0.092081031,0.091830403,0.068792619,0.126924947,0.020351457,0.7,0.316129032,0.904761905,0.315068493,0.025916832,0.828902281,0.008275699,0.360771861,0,0,0.080050092,0.164308881,0,0,0,0,0.303684388,0.372596078,0.267361383,0.083289776,0.069462496,0.010166067,0.005725271,0.213630988,0.034572579,0.319230769,0.011010617,0.2215,0.035773026,0.363398007,0.019630006,0.069944026,0.033704647,0.015102067,0.04378148,0.284090909,0.186666667,0.015832988,0.766032211,0.009357857,0.072909221,0.056198509,0.684265787,0.043133803,0.449308756,0.280651238,0.309119141,0.159629737,0.734582096,0.055576492,0.0017288,0.707037643,0.283333333,0.981818182,0.643148066,0.612244898,0.66236413,0.40625,0.787878788,0.6023724,0.080670997,0.259935103,0.781837254,0.359630117,0.0017288,0.055589117,0.754289475,0.334860662,1,0.089722957,0.061399077,0.030887968,0.030887968,0.028067799,0.028067799,0.859649123,1,0.21875,0,0.071428571,0.59375,GradStudent
sarowe,0.099552094,0.088235294,0.1525,0.100590939,0.419571609,0.321315393,0.18723143,0.01737332,0.301845167,0.077403145,0.099789727,0.8625,0.380645161,0.928571429,0.342465753,0.118710784,0.704123833,0.07057989,0.570591109,0,0,0.282824391,0.0338831,0,0,0,0,0.454367666,0.346038463,0.357140166,0.045866403,0.072812824,0.003694539,0.014375862,0.099497339,0.191096377,0.358241758,0.038537161,0.14375,0.28412829,0.585736759,0.099586489,0.323490074,0.16235533,0.103218788,0.283611004,0.363636364,0.306666667,0.063938456,0.573645681,0.160696999,0.232070527,0.321400549,0.794360282,0.330105634,0.698156682,0.420574875,0.291147984,0.494571918,0.52364515,0.099629351,0.269863445,0.599018003,0.23827957,0.670289855,0.511375609,0.833333333,0.793604651,0.8125,0.878787879,0.944448704,0.480525046,0.827881812,0.93205656,0.878696661,0.269863445,0.099651983,0.514903265,0.162300805,1,0.382783264,0.363367414,0.346231386,0.346231385,0.34597771,0.345977709,0.631578947,1,0.125,0,0.678571429,0.84375,PM
sdh11,0.021480039,0.056561086,0.45325,0.026329613,0.509029819,0.077666372,0.123388582,0.10672182,0.089149619,0.165018642,0.022589366,0.5875,0.187096774,0.714285714,0.082191781,0.026189641,0.719839301,0.014423361,0.540302882,0,0,0.101435315,0.192533297,0,0,0,0,0.335602878,0.328828118,0.342185711,0.197433951,0.169393124,0.015126891,0.007814785,0.250591366,0.069855553,0.540934066,0.009306593,0.161,0.045641447,0.388568432,0.023000578,0.081080061,0.039251259,0.013822231,0.036032546,0.227272727,0.08,0.019503942,0.810980966,0.014198128,0.095067906,0.038544527,0.393430329,0.038732394,0.338709677,0.343468661,0.449980509,0.462636472,0.729364434,0.026601451,0.046046698,0.710106383,0.35025641,0.841666667,0.778838904,0.681818182,0.583984375,0.5,0.727272727,0.609486544,0.101417655,0.415203307,0.705158001,0.557261947,0.046046698,0.026607494,0.631535313,0.443674034,1,0.091062234,0.053849475,0.034738522,0.034738521,0.030972958,0.030972957,0.771929825,1,0.28125,0,0.285714286,0.46875,GradStudent
tcc,1,1,0.17225,1,0.415231695,0.955218453,1,0.057600827,0.854793422,0.058680499,1,0.425,0.212903226,0.702380952,0.205479452,1,0.590452558,1,0.804592086,0,0,0.897312398,0.055758747,0,0,0,0,0.398860399,0.31692298,0.49029623,0.070851491,0.090746869,0.005273185,1,0.688941455,0.709685058,0.447802198,1,0.3715,0.577302632,0.400104877,1,0.959937947,1,1,1,0.340909091,0.386666667,1,0.893265007,1,0.143912318,1,0.831558422,1,0.711981567,0.393401851,0.274950975,0.453010555,0.515657127,0.215050102,0.090907851,0.641199226,0.184888889,0.8,0.394439857,0.75,0.747869318,0.6875,0.848484849,1,1,0.668331156,0.82891117,0.758416281,0.090907851,0.214871788,0.59800457,0.114367993,1,1,1,1,1,1,1,0.701754386,1,0.15625,0,0.357142857,0.71875,Director
tkoehn,0.024225901,0.033936652,0.24125,0.038148391,0.653786924,0.084264118,0.095150399,0.0663909,0.089851584,0.130815367,0.027410634,0.775,0.361290323,0.952380952,0.335616438,0.036010757,0.877702942,0.006147662,0.20420127,0,0,0.110105,0.192740322,0,0,0,0,0.283668936,0.319512426,0.244336554,0.081971854,0.054321327,0.078196292,0.004137239,0.117681845,0.037177362,0.265384615,0.011010617,0.16875,0.044819079,0.351861563,0.028614534,0.099763108,0.048526793,0.009086837,0.06509105,0.125,0.24,0.0194401,0.716691069,0.006453695,0.038360734,0.068752452,0.647067647,0.056338028,0.453917051,0.255301913,0.337532812,0.17633698,0.936161012,0.074105013,0.061882312,0.657071339,0.272643678,0.847619048,0.582629317,0.666666667,0.704166667,0.53125,0.818181818,0.65517872,0.174682876,0.401865768,0.829631857,0.524610226,0.061882312,0.074121847,0.681719544,0.178465396,1,0.112995375,0.079755275,0.031228037,0.031228037,0.024662062,0.024662062,0.789473684,1,0.1875,0,0.142857143,0.59375,Research
vombo13,0.000817916,0.002828054,0.59525,0.001969797,1,0.024312951,0.027010436,0.069079628,0.030685921,0.212919436,0.001081406,0.9875,0.44516129,0.964285714,0.342465753,0.001286098,0.928394187,5.91E-05,0.058133854,0,0,0.027839322,0.133945207,0,0,0,0,0.248756579,0.321565036,0.15590055,0.11986276,0.012146689,0.005283751,0.000334322,0.281638084,0.01089273,0.268406593,0.00104863,0.47625,0.018092105,0.489774515,0.000981186,0.029387225,0.008815914,0.001023869,0.026475526,0.431818182,0.413333333,0.000319214,0.348609078,0.00064537,0.113414344,0.013240487,0.429878506,0.014964789,0.415898618,0.354074165,0.709595119,0.290719175,1,0.012852917,0,0.857142857,0.542222222,1,0.854665566,0.566037736,0.477941177,0.21875,0.575757576,0.455266756,0.034719033,0.103912597,0.518910582,0.164762714,0,0.012855837,0.758337229,0.48671843,1,0.06411577,0.01791331,0.013419265,0.013419265,0.003801974,0.003801974,0.929824561,1,0.375,0,0.035714286,0.15625,GradStudent
zleffke,0.051431354,0.102375566,0.34275,0.069993434,0.565028699,0.320795886,0.474524248,0.095760083,0.367529081,0.164046037,0.055677381,0.5,0.167741936,0.80952381,0.150684932,0.064928485,0.745362165,0.032689011,0.511480215,0,0,0.412965996,0.18528742,0,0,0,0,0.353638515,0.31578615,1,0.115153138,1,0.010630308,0.015754942,0.21096984,0.261899124,0.491758242,0.024249574,0.175,0.146381579,0.302045097,0.053071977,0.33361984,0.130929147,0.035899405,0.21658272,0.238636364,0.186666667,0.047722412,0.828843338,0.01839303,0.051465332,0.177814829,0.440227989,0.235915493,0.5,0.339758452,0.415374451,0.263951577,0.644273772,0.084043696,0.204022355,0.619680851,0.256444444,0.705627706,0.555922562,0.789473684,0.747869318,0.75,0.848484849,0.765180448,0.219907997,0.734431018,0.88402241,0.814797059,0.204022355,0.084062788,0.504326779,0.279750099,1,0.149331561,0.114421708,0.065721571,0.065721571,0.059205967,0.059205967,0.666666667,1,0.15625,0,0.607142857,0.6875,Research
