pid,total_sent,unique_addresses_sent,unique_subjects_sent,total_received,unique_addresses_received,unique_subjects_received,total_emails,inter_hume_sent,inter_hume_received,inter_vt_sent,inter_vt_received,sent_to,sent_to_perc,sent_cc,sent_cc_perc,sent_bcc,sent_bcc_perc,rec_to,rec_to_perc,rec_cc,rec_cc_perc,rec_bcc,rec_bcc_perc,avg_recipients_sent,avg_recipients_rec,avg_body_chars_sent,avg_body_chars_rec,var_body_chars_sent,var_body_chars_rec,after_hours_sent,after_hours_sent_perc,after_hours_rec,after_hours_rec_perc,after_hours_sent_hume,after_hours_sent_hume_perc,after_hours_rec_hume,after_hours_rec_hume_perc,avg_sent_per_day,avg_rec_per_day,avg_emails_per_day,response_time_to,response_time_from,attached_sent,attached_rec,avg_attachments_sent,avg_attachments_rec,sent_re,sent_re_perc,sent_fw,sent_fw_perc,rec_re,rec_re_perc,fg_between_centrality,pg_between_centrality,pg_avg_neighbor_degree,fg_avg_neighbor_degree,pg_clustering,fg_clustering,pg_closeness_centrality,fg_closeness_centrality,pg_degree_centrality,fg_degree_centrality,pg_current_flow_closeness_centrality,pg_current_flow_betweenness_centrality,pg_communicability_centrality,fg_communicability_centrality,pg_communicability_betweenness_centrality,pg_load_centrality,fg_load_centrality,pg_square_clustering,fg_square_clustering,pg_eccentricity,pg_pagerank,fg_pagerank,pg_hubs,pg_authorities,fg_hubs,fg_authorities,pg_avg_shortest_paths,pg_max_shortest_paths,fg_avg_shortest_paths,fg_max_shortest_paths,pg_num_cliques,fg_num_cliques,Status,GradStudent,Research,Director,PM,Outreach,Operations
justus,0.12771095636679092,0.11685902720527618,0.1369723509343653,0.4407726393309617,0.34700460829493085,0.3572260001225265,0.21558625087246125,0.37209302325581395,0.3142857142857143,0.8,0.5806451612903226,0.11913637775706741,0.5632,0.14080298233675553,0.8547945205479452,0.0,0.0,0.4666666666666667,0.3388640714741545,0.3691235728676964,0.6611359285258456,0.0,0.0,0.5000182882223848,0.11095,0.4518522483092748,0.042142386602268794,0.0800290619840819,0.00295819230365862,0.04181366511491973,0.20331844288449263,0.38561939167929143,0.5265646105357947,0.08477011494252873,0.23880964092474177,0.3701010101010101,0.5480321625052899,0.1285286312776205,0.4443803172903419,0.21711941265385445,0.19923076622664607,0.2437066800602712,0.09984768448002074,0.2891770011273957,0.2947368421052632,0.4473684210526316,0.12458588175331295,0.8375918795939797,0.14048,0.1667356226727348,0.4493806690724666,0.875748502994012,0.008311332385558437,0.0224995451966568,0.6989247311827959,0.45454545454545403,0.925,0.8900615901455764,0.6818181818181818,0.4110576923076923,0.5624999999999999,0.5624999999999999,0.9173617793591629,0.23824389313008465,0.46148487483699663,0.4782243423362907,0.5794380100427777,0.022499545196656794,0.008311332385558434,0.8085403726708073,0.9118558370203667,1.0,0.3099536511528224,0.2872888307074828,0.3913153454829714,0.3913153441667203,0.3913443041763372,0.3913443027991138,0.7857142857142859,1.0,0.4375000000000003,0.0,0.17857142857142858,0.06521739130434782,Research,0,1,0,0,0,0
jziegler,0.02050362242385876,0.020403957131079967,0.022709913946738634,0.07002434001123385,0.04377880184331797,0.07418979354285364,0.03440728645164626,0.8372093023255814,0.9,0.98,0.9838709677419355,0.028056073314694004,0.8257,0.009023935619397024,0.3410958904109589,0.0,0.0,0.0849400479616307,0.5545628589661773,0.039875755540631296,0.4454371410338226,0.0,0.0,0.4916788588149232,0.1451,0.32945471044538444,0.05752661609184126,0.133920296022096,0.0010666435435086358,0.005615514685927812,0.16490108487555838,0.038107446684535605,0.32462854570013505,0.016457680250783698,0.3000491883915396,0.06262626262626263,0.5785019043588657,0.022059822184147017,0.07611352360555311,0.037221622399769665,0.31045562334303833,0.46851196081290536,0.005347246977995269,0.05286233245647,0.09473684210526316,0.5789473684210527,0.01818934760448522,0.7614047369035118,0.00528,0.03909805544062888,0.05661757534380182,0.6457085828343314,0.113378135136236,0.23044474242696555,0.6217008797653959,0.28593798935170606,0.7,0.48550990462215693,0.75,0.7456395348837209,0.6874999999999998,0.8437499999999998,0.7355638589736379,0.19205567175966193,0.5531015380273582,0.8883673761480902,0.6792263990318909,0.23044474242696567,0.11337813513623601,0.6782863212095404,0.13676359754556586,1.0,0.1440721060217542,0.10851170436869709,0.04243674905502038,0.04243674897357872,0.04009975965077264,0.040099759566612596,0.7142857142857144,1.0,0.1562499999999999,0.0,0.39285714285714285,0.8695652173913043,Research,0,1,0,0,0,0
kgantt,0.06500433753018686,0.0781121187139324,0.05942257752431387,0.1453223491231355,0.11981566820276497,0.11970838693867548,0.08790962594031934,0.45348837209302323,0.42857142857142855,0.92,0.8709677419354839,0.06919850885368127,0.6426,0.058640788188999676,0.699412915851272,0.0,0.0,0.1504556354916067,0.30844501169963845,0.12777031564808597,0.6915549883003616,0.0,0.0,0.4456839795171909,0.09094999999999998,0.462202242439439,0.049061262678297204,0.055227937128769194,0.002281023665708665,0.005866020917270317,0.03343969368219527,0.05675329215709125,0.23412877082395317,0.01469435736677116,0.04574520413182489,0.0797979797979798,0.3571730850613627,0.10635388697932448,0.2389829742405858,0.14412629861560977,0.26398463290866714,0.289825214540702,0.07045402987976797,0.11267693849430038,0.41052631578947374,0.6052631578947368,0.05416985219164118,0.7154357717885894,0.15488,0.3609846917666529,0.1572222764069053,0.9387890884896873,0.8779347774051426,0.19829358291670082,0.6423562412342216,0.0,0.7428571428571429,0.0,0.7692307692307693,1.0,0.7187499999999998,1.0,0.8591008851013853,0.22924729038835126,0.652608039586797,1.0,0.7555420378180934,0.19829358291670088,0.8779347774051423,0.5941657050793581,0.05779108220051508,1.0,0.22136678120371028,0.21580070916240607,0.16163885998769154,0.16163885975385792,0.16128620925623358,0.1612862090122706,0.6964285714285716,1.0,0.0,0.0,0.4642857142857143,1.0,Outreach,0,0,0,0,1,0
ksterne,0.01573233921830672,0.05585325638911789,0.026019654768572736,0.1598015352930163,0.22258064516129034,0.21307357716106107,0.05569103239093157,0.18604651162790697,0.0,0.48,0.12903225806451613,0.01850341721031376,0.7096,0.011538802923163408,0.5682974559686889,0.0,0.0,0.2237410071942446,0.8106785790257393,0.03844862323707186,0.18932142097426077,0.0,0.0,0.43513167520117046,0.014274999999999982,0.37879936671797815,1.0,0.07370022818324425,1.0,0.008600713942759327,0.36030631780472233,0.17538748397622655,0.6584871679423683,0.0036572622779519333,0.048450565666502715,0.013939393939393939,0.05670757511637749,0.016815194792983483,0.17150575579838886,0.059699129057798894,0.21555539477933464,0.11095459460043314,0.013027838091843017,0.05223600150319429,0.3157894736842105,0.0,0.01435079001019368,0.7827558044568896,0.01344,0.129292511377741,0.05973861308885205,0.18912175648702595,0.000909802901328131,0.0,0.7491039426523296,0.5646397547266218,1.0,0.978058510638298,0.5660377358490566,0.3238636363636364,0.28124999999999994,0.46875000000000006,0.28817649387848926,0.08576692552395399,0.11659147815866719,0.37273758444620275,0.17454901951820848,0.0,0.0009098029013281299,1.0,0.8533262675189187,1.0,0.05731607164680024,0.025399596833269637,0.006403309975778558,0.006403309966938159,0.006009321858899275,0.006009321846841975,0.9464285714285716,1.0,0.5312499999999998,0.0,0.03571428571428571,0.021739130434782608,Research,0,1,0,0,0,0
kstraub,0.0032355630583104735,0.012159934047815334,0.006772238912368247,0.04796230418773014,0.09539170506912442,0.06843104821417631,0.01562244185745922,0.7325581395348837,0.2857142857142857,0.94,0.16129032258064516,0.004407424666045356,0.8195,0.0014793337080978726,0.3532289628180039,0.0,0.0,0.07069544364508393,0.9115081897468624,0.00545668233713902,0.08849181025313763,0.0,0.0,0.3568397951719093,0.004224999999999979,0.2396601148612996,0.24585296564934564,0.030871577408034326,0.009579290426319362,0.0013151577145481493,0.25896617740906186,0.06840694557743852,0.8464655560558307,0.002416405433646813,0.2744712247909494,0.011111111111111112,0.14896318239526027,0.009276042918185902,0.13916133271678552,0.04522949207034717,0.4042276854983465,0.44901789234350276,0.0023009365784100854,0.020355755981460603,0.2736842105263158,0.15789473684210525,0.0028669724770642203,0.7581379068953449,0.00128,0.059784857261067435,0.013605773919828344,0.09264803725881571,0.018870775266220868,0.0020261836842115476,0.8185483870967742,0.4407766990291258,0.9642857142857144,0.7994912118408882,0.5769230769230769,0.5089285714285715,0.24999999999999994,0.65625,0.28165391670934625,0.026507475854522067,0.11090561741431645,0.6212353721924636,0.17745701335031114,0.002026183684211547,0.01887077526622086,0.752771494792103,0.4015655411796816,1.0,0.050829912107346664,0.021416985569367535,0.003561890657696487,0.0035618906474394673,0.004477192686818216,0.0044771926797961825,0.9285714285714286,1.0,0.34375,0.0,0.07142857142857142,0.34782608695652173,GradStudent,1,0,0,0,0,0
leslie,0.1226231506881433,0.04472382522671064,0.06736595549671572,0.08500280846283467,0.07511520737327189,0.09091466029528886,0.11360522528888162,0.627906976744186,0.6428571428571429,0.98,0.9838709677419355,0.18804364709537125,0.9258,0.022959259149678984,0.1452054794520548,0.0,0.0,0.09688249400479616,0.4535205275473303,0.059267965077233045,0.5464794724526697,0.0,0.0,1.0,0.05372500000000002,1.0,0.0,0.16547732532335604,0.0,0.008391958749973906,0.017740906190172295,0.03216408344015849,0.22602431337235482,0.02435997910135841,0.03369404820462372,0.050505050505050504,0.38510368176047394,0.17098059905763865,0.11957666806896528,0.1586592768540512,0.31974215911338316,0.4813408013480015,0.2638623326959847,0.06914693724163848,0.8210526315789475,0.6578947368421052,0.017281472986748217,0.12098938280247346,0.03712,0.045924700041373605,0.08353652589486005,0.8308383233532936,0.6183261298401341,1.0,0.5625,0.05797503467406373,0.5287356321839081,0.09009308510638288,1.0,0.9439102564102566,1.0,0.9687500000000001,0.9297660819332998,0.6878027558103489,1.0,0.9813924726973432,1.0,1.0,0.6183261298401339,0.4969054423558298,0.05008410735606378,0.5,0.3691558450492852,0.36153208699535966,0.11841845046292876,0.11841845027599966,0.11708181671099425,0.11708181651757336,0.5357142857142858,0.5,0.031249999999999927,0.0,1.0,0.9782608695652174,Operations,0,0,0,0,0,1
mifowler,0.08379639398841762,0.0937757625721352,0.07485106166301747,0.22732946389565,0.1889400921658986,0.20572198737977088,0.12436773487518418,0.5465116279069767,0.6857142857142857,0.88,0.8387096774193549,0.07199440820130475,0.5187,0.1018077457912956,0.9418786692759296,0.0,0.0,0.18470023980815348,0.0,0.2884486232370719,1.0,0.0,0.0,0.5785844915874176,0.19269999999999998,0.34892857642322905,0.047541965826313246,0.14939500997095365,0.0011403572744314223,0.024152975805273157,0.17523931078493937,0.23482111641999767,0.6206663665015759,0.05988766980146291,0.2614363010329563,0.3488888888888889,1.0,0.08526176123363667,0.23207114869116865,0.12671801146860528,0.3073155756275488,0.43602191798577467,0.1096023592701818,0.19441312789678067,0.49473684210526314,0.7105263157894737,0.06700751783893985,0.6866176642165442,0.07232,0.1307405875051717,0.23622354432848922,0.8952095808383235,0.24527819637801485,0.1007487450421797,0.7112903225806452,0.2349514563106788,0.8210526315789474,0.40003377237419824,0.75,0.7017045454545455,0.6249999999999999,0.8124999999999999,0.9014603570617202,0.2557118796172305,0.595370285927149,0.802120459429194,0.7304992473439851,0.1007487450421797,0.24527819637801473,0.6324994399854608,0.3115064116779251,1.0,0.2738100984702123,0.24119101091882905,0.3340804315116339,0.334080430192568,0.3337952130421279,0.33379521166321935,0.7142857142857144,1.0,0.18750000000000008,0.0,0.42857142857142855,0.5869565217391305,Research,0,1,0,0,0,0
mryan91,0.004267191859510914,0.017518549051937345,0.009980141555068996,0.02128190725831617,0.060368663594470046,0.027139618942596335,0.009013278644733782,0.5232558139534884,0.5571428571428572,0.82,0.7258064516129032,0.00566946256601429,0.8,0.0021598272138228943,0.39138943248532293,0.0,0.0,0.029784172661870504,0.8102531376302915,0.005288784419073204,0.18974686236970856,0.0,0.0,0.30480980248719824,0.010425000000000018,0.2077900794824255,0.12105458710420004,0.04204519047865105,0.004177871707667096,0.001920547773625869,0.29049138481174214,0.01165365342034728,0.31877532642953627,0.0020898641588296763,0.16158386620757506,0.007676767676767677,0.22767668218366482,0.009010938495774,0.04640101799925597,0.019430408599054677,0.5296986994650157,0.6496546912720144,0.0022361214635252943,0.015846173117875485,0.2,0.5526315789473684,0.0030103211009174314,0.6041302065103256,0.00384,0.13611915597848573,0.012289086121135278,0.3928809048569528,0.16113513011384012,0.0,0.8817204301075268,0.26699029126213497,1.0,0.4574468085106384,0.5555555555555556,0.4749999999999999,0.18749999999999997,0.6250000000000001,0.24380845830449768,0.020808624870542265,0.06951925904171272,0.5075823576562091,0.11348810717482881,0.0,0.16113513011384004,0.8995571658615134,0.5007706838055241,1.0,0.04794119027954661,0.02260762736785804,0.00315325066421352,0.003153250654853297,0.003741828333783383,0.0037418283245203112,0.9642857142857143,1.0,0.37499999999999967,0.0,0.03571428571428571,0.2391304347826087,GradStudent,1,0,0,0,0,0
pudavid,0.01168788539541863,0.029472382522671065,0.027445389276439736,0.09308494039817762,0.13870967741935483,0.09379403295962752,0.03429526673617633,0.5,0.2571428571428571,0.91,0.3870967741935484,0.018581081081081082,0.9589,0.0012130536406402556,0.08043052837573385,0.0,0.0,0.12642685851318944,0.7530312699425654,0.02929818670248489,0.24696873005743455,0.0,0.0,0.2622531089978054,0.021475000000000022,0.26280214772606375,0.18404561620234478,0.05497270198878211,0.009690707760994881,0.006930672400475962,0.3933631142310146,0.12026570329798392,0.7726249437190456,0.012473876698014629,0.4166256763403837,0.05515151515151515,0.3842573000423191,0.017081605148510714,0.13701964029302247,0.05037548885529883,0.3915526269805308,0.34585123269767715,0.005768545224746411,0.03137918075911311,0.18947368421052632,0.026315789473684233,0.00923802242609582,0.6781005716952515,0.00176,0.022755482002482414,0.049936603920803666,0.3601131071190952,0.017124420376162748,0.0047891614354091125,0.7245657568238214,0.432038834951456,0.9636363636363636,0.8062310030395136,0.6122448979591837,0.4749999999999999,0.40624999999999994,0.6250000000000001,0.5050468875087215,0.08060265711114473,0.24027539005300838,0.5682226059159718,0.3387805251598872,0.00478916143540911,0.01712442037616274,0.8291856909766496,0.4908388773944951,1.0,0.07918585333507488,0.03752822375372591,0.012608502228458288,0.012608502206015039,0.008987407039754373,0.00898740702698874,0.8750000000000001,1.0,0.37499999999999967,0.0,0.07142857142857142,0.13043478260869565,GradStudent,1,0,0,0,0,0
rchase,0.008229584300485334,0.0247320692497939,0.017567085900504098,0.04281345565749235,0.060829493087557605,0.04858175580469277,0.017871453068047667,0.7441860465116279,0.7857142857142857,0.95,0.9516129032258065,0.01205731593662628,0.8834,0.0024261072812805113,0.22818003913894325,0.0,0.0,0.0547242206235012,0.6449691554988299,0.01956010745466756,0.35503084450116995,0.0,0.0,0.24262984637893198,0.028700000000000003,0.20176612736354152,0.038612685875165455,0.04248652949465033,0.00274141186675718,0.00037575934701375695,0.0014039566049776646,0.008973313133667405,0.12426834759117515,0.0011102403343782655,0.005410723069355634,0.013737373737373737,0.20609394837071518,0.009714836444936637,0.051358896889330825,0.02131721010580868,0.3279803830757715,0.4858187240431404,0.0021713063486405028,0.025115871226356005,0.10526315789473685,0.3684210526315789,0.006004714576962283,0.6257146190642866,0.00384,0.07054199420769548,0.034380181410318934,0.6357285429141717,0.18075087856319988,0.030343753734679752,0.749379652605459,0.23179611650485393,0.8717948717948718,0.36889214966984574,0.6382978723404256,0.7916666666666665,0.40624999999999994,0.8749999999999999,0.5580261281415014,0.054288891044139274,0.26864340403725834,0.913112267191927,0.39110756750633086,0.030343753734679752,0.1807508785631999,0.816778055229142,0.09357339141467877,1.0,0.07840406795392339,0.04431300145740252,0.038662345503875345,0.03866234537345529,0.03390435636591783,0.03390435623446092,0.8392857142857144,1.0,0.12499999999999997,0.0,0.10714285714285714,0.6956521739130435,Operations,0,0,0,0,0,1
rwmcgwi,0.28240838432862064,0.24546578730420446,0.2601456285961607,1.0,0.9894009216589862,1.0,0.48371836520150624,0.46511627906976744,0.4142857142857143,0.85,0.6129032258064516,0.24147639018328673,0.5163,0.34480310068345216,0.9465753424657535,0.0,0.0,1.0,0.2571793235481813,0.9400604432505036,0.7428206764518187,0.0,0.0,0.57882223847842,0.06617499999999998,0.420184908331494,0.14520793981453567,0.2125723220117696,0.012553680515902192,0.11339582072104043,0.25654116145500955,1.0,0.6024313372354796,0.2511102403343783,0.338416133792425,1.0,0.6529834955564959,0.2821638266974519,1.0,0.4833954749394179,0.20320706069079814,0.21060058543013452,0.7020773244320575,0.7807841663535012,0.9473684210526316,0.6052631578947368,0.31199031600407745,0.9486640998716603,0.1456,0.07819611088125776,0.7991319613771579,0.6422155688622755,0.16437636189348953,0.5450132173399963,0.6006674082313682,0.21977052074139428,0.6125356125356125,0.35827041866849674,0.9090909090909092,0.8399390243902438,0.9062499999999999,0.9062500000000001,0.9908321675375519,0.7323188295565185,0.9229191315886421,0.9700296230319733,0.9469159380550846,0.5450132173399964,0.16437636189348948,0.5073287594492885,0.0,1.0,0.7202635261348292,0.7184763756358857,0.8095480061879131,0.8095480029334123,0.8094303603943171,0.8094303569895164,0.5892857142857143,1.0,0.09374999999999978,0.0,0.8571428571428571,0.9347826086956522,Director,0,0,1,0,0,0
saikou,0.01820590373027596,0.03833470733718054,0.02866744742604002,0.06524995319228609,0.09585253456221199,0.06861483795870857,0.03139998793633834,0.5697674418604651,0.6428571428571429,0.9,0.8225806451612904,0.024289375582479032,0.805,0.00896476227107311,0.3816046966731898,0.0,0.0,0.07884892086330936,0.5483939587321845,0.03769308260577569,0.45160604126781534,0.0,0.0,0.3352779809802487,0.06864999999999999,0.26736723153361874,0.07700900339016083,0.07222834056247858,0.0061633319700098626,0.005970398513663027,0.2035737077217613,0.03461135065843142,0.3160738406123368,0.010122779519331243,0.191096901131333,0.03494949494949495,0.3461701227253491,0.018913829309318092,0.06853068078700243,0.032816526308212766,0.2860984341008034,0.896972968681648,0.014421363061866027,0.04089941124890392,0.30526315789473685,0.39473684210526316,0.015417940876656473,0.7267530043168825,0.00928,0.07716177079023583,0.05588608212230567,0.6957751164337991,0.044895419984625394,0.0020261836842115476,0.7369727047146404,0.3800277392510401,0.9818181818181818,0.660278232405892,0.6122448979591837,0.6195652173913047,0.40624999999999994,0.7499999999999999,0.5501913605913746,0.07628116954593271,0.2496070405420288,0.7609832283326309,0.34927243268900543,0.002026183684211547,0.044895419984625366,0.8229602304111101,0.3278425707611116,1.0,0.08269030927709042,0.05679363133599875,0.02674504187921244,0.026745041821141784,0.02559357433203637,0.025593574277692724,0.8750000000000001,1.0,0.24999999999999994,0.0,0.07142857142857142,0.4782608695652174,GradStudent,1,0,0,0,0,0
sarowe,0.09887224215141498,0.08182192910140149,0.09934314374458984,0.3220370717094177,0.17603686635944701,0.2802180971635116,0.1616013649171485,0.686046511627907,0.6,0.95,0.9193548387096774,0.11738894066480274,0.7168,0.07068256457291636,0.5542074363992172,0.0,0.0,0.28182254196642686,0.0857264411827271,0.3732370718603089,0.9142735588172729,0.0,0.0,0.5004754937820044,0.03417500000000001,0.364490623420749,0.04825372539479473,0.08057885611936241,0.0018623635317210655,0.013569087531052335,0.06713465220165922,0.1884395758070155,0.35186852769022964,0.03689916405433647,0.1106738809640925,0.2723232323232323,0.5514176893779094,0.09888264362652402,0.32283579546837354,0.16178219247102854,0.29219410591036193,0.35216918282810283,0.10613475062384548,0.27395715896279593,0.41052631578947374,0.6842105263157895,0.06441131498470948,0.5593279663983199,0.15456,0.23686388084402152,0.32166195259923924,0.8532934131736528,0.07923196404522685,0.28430256698007134,0.6352357320099254,0.3235202004384585,0.6956521739130435,0.544308772665339,0.8333333333333334,0.7456395348837209,0.8124999999999999,0.8437499999999998,0.9407885284095627,0.458954436282505,0.818450082650652,0.9100086962070691,0.8758685862019916,0.2843025669800712,0.07923196404522682,0.5384627984380324,0.1066088221710658,1.0,0.3787225041566779,0.3640986879929246,0.34429337229928764,0.3442933714463201,0.34392537173343624,0.34392537084206043,0.642857142857143,1.0,0.1562499999999999,0.0,0.6785714285714286,0.8478260869565217,PM,0,0,0,1,0,0
sdh11,0.02117183653372723,0.05379225061830173,0.02983858648607363,0.07467390625975161,0.1271889400921659,0.09679593212032102,0.03618236809678503,0.36046511627906974,0.3142857142857143,0.72,0.1935483870967742,0.026250388319353838,0.7482,0.013461936743690641,0.4927592954990216,0.0,0.0,0.10009592326139088,0.7289938310997661,0.025856279382135663,0.271006168900234,0.0,0.0,0.37871250914411125,0.007074999999999998,0.3449011107721967,0.207078293349661,0.47092526770415866,0.019823684461877107,0.007515186940275139,0.22297383535417992,0.06759118983801422,0.540297163439892,0.009339080459770116,0.1404328578455485,0.04303030303030303,0.37283114684722807,0.022647492086045322,0.08064723613897358,0.03890400441469325,0.3097921832715402,0.40689983636039595,0.014000064815114885,0.03469873481147438,0.25263157894736843,0.1842105263157895,0.019702471967380224,0.7987399369968499,0.01248,0.08936698386429459,0.03740368672583634,0.32202262142381904,0.0327924616012154,0.051556861213417855,0.7311827956989249,0.41299477221807307,0.8380952380952381,0.7297062904717851,0.6666666666666666,0.5442708333333333,0.4687499999999999,0.6875000000000001,0.5940943656228878,0.09418655847435038,0.3456044686811052,0.6663686663020232,0.4830634181944906,0.051556861213417855,0.03279246160121538,0.6558772773781707,0.5138771978009744,1.0,0.09049939168067515,0.05365580952384867,0.032716685920420825,0.032716685832028164,0.029453389238110184,0.029453389151713513,0.8035714285714287,1.0,0.31250000000000006,0.0,0.17857142857142858,0.2826086956521739,GradStudent,1,0,0,0,0,0
tcc,1.0,1.0,1.0,0.9595269300380703,1.0,0.7966672792991485,1.0,0.18604651162790697,0.21428571428571427,0.72,0.5483870967741935,1.0,0.6038,1.0,0.7753424657534246,0.0,0.0,0.9035491606714628,0.1765581791108274,1.0,0.8234418208891725,0.0,0.0,0.5669897585954645,0.0005999999999999894,0.497030812842793,0.07107650298712205,0.09492855694989792,0.003960736936146121,1.0,0.6855137204850031,0.7080759818203006,0.44439441692931114,1.0,0.3873585833743237,0.5646464646464646,0.3842573000423191,1.0,0.9604204114413659,1.0,0.1129108616576251,0.2222675059272101,1.0,1.0,0.37894736842105264,0.9473684210526315,1.0,0.858709602146774,1.0,0.15163425734381467,1.0,0.9006986027944112,0.078729096604399,0.11806517675593517,0.6704067321178121,0.31650485436893117,0.8047619047619048,0.5342367443431281,0.7692307692307693,0.7017045454545455,0.7187499999999998,0.8124999999999999,1.0,1.0,0.7063746737411756,0.844562339387756,0.791950846567714,0.1180651767559352,0.07872909660439896,0.5833284216454809,0.18995397338131406,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.6964285714285716,1.0,0.18750000000000008,0.0,0.5357142857142857,0.5217391304347826,Director,0,0,1,0,0,0
tkoehn,0.024161215446296687,0.03215169002473207,0.04282295432557666,0.08269362790987955,0.08847926267281106,0.08821907737548244,0.04059422150606199,0.5697674418604651,0.7,0.97,0.9193548387096774,0.03558946877912395,0.8889,0.006775348383088257,0.21741682974559687,0.0,0.0,0.10920863309352517,0.7017655817911083,0.0314808596373405,0.2982344182088917,0.0,0.0,0.3042611558156547,0.0007750000000000257,0.2439299927431791,0.07143832992401371,0.05690829464000095,0.03759880498927395,0.003987224182201533,0.08691767708998084,0.035310569863652254,0.255065285907249,0.011037095088819227,0.14756517461878998,0.04424242424242424,0.3465933135844266,0.028646948817869344,0.09890377334218751,0.04835336740324863,0.2705055528713159,0.38897102876924655,0.009981527692257835,0.05636978579481398,0.15789473684210525,0.4736842105263158,0.019734327217125383,0.7010850542527126,0.0064,0.04013239553165081,0.06773627231054326,0.6580172987358616,0.055982735810864034,0.07668469321290036,0.6845878136200716,0.377301640441915,0.8416666666666667,0.6259319876341152,0.6818181818181818,0.6597222222222223,0.5624999999999999,0.78125,0.6565289956054752,0.16093739126187406,0.4360010361308152,0.8141389177139818,0.5607214703555963,0.07668469321290035,0.055982735810864014,0.7184342685410363,0.1281452588547781,1.0,0.11575615837575864,0.08137633036031859,0.03139193357009093,0.03139193351040826,0.023753573077309933,0.023753573031910582,0.7857142857142859,1.0,0.21875,0.0,0.17857142857142858,0.5652173913043478,Research,0,1,0,0,0,0
vombo13,0.0007385524372230429,0.0030915086562242375,0.002393197209633892,0.02384072895213131,0.023963133640552997,0.03216320529314464,0.007126177284125083,0.8953488372093024,0.7714285714285715,0.98,0.9838709677419355,0.0010678782230506367,0.8594,0.0002662800674576171,0.275146771037182,0.0,0.0,0.028489208633093524,0.5356307168687512,0.014439220953660174,0.46436928313124864,0.0,0.0,0.19363569861009508,0.011900000000000022,0.1914897288748117,0.11701758385061328,0.02598877641386796,0.0031533102903834,0.00029225726989958877,0.24798978940650923,0.010954434215126442,0.2685727149932463,0.0009143155694879833,0.48401377274963114,0.01818181818181818,0.48328396106644095,0.0009219887794226731,0.030240975165407497,0.009025168550109167,0.30044893466282474,0.39536352078979065,0.001652785429562174,0.025992734560942,0.8421052631578948,1.0,0.000302624872579001,0.3464006533660016,0.00064,0.129292511377741,0.013410709060762704,0.37890884896872923,0.006820692229406611,0.0,0.8817204301075268,0.7087378640776697,1.0,0.8900615901455764,0.5882352941176471,0.4110576923076923,0.28124999999999994,0.5000000000000001,0.4499185591732699,0.03237430034075757,0.16391922096903622,0.4548740415337654,0.2514820438414232,0.0,0.006820692229406605,0.763703084355258,0.5062898951299591,1.0,0.06449049220066433,0.019775569518095646,0.014908084855213107,0.014908084833796456,0.005446617295804854,0.0054466172853486015,0.9107142857142859,1.0,0.4375000000000003,0.0,0.03571428571428571,0.1956521739130435,GradStudent,1,0,0,0,0,0
zleffke,0.0522731002790087,0.10140148392415499,0.08147054330668568,0.3214753791424827,0.4788018433179724,0.3809348771671874,0.12719407846550224,0.4186046511627907,0.3142857142857143,0.8,0.3709677419354839,0.0653735632183908,0.7549,0.032338234859019495,0.4796477495107632,0.0,0.0,0.40661870503597125,0.6239098064241652,0.15329079919409,0.37609019357583495,0.0,0.0,0.4372531089978054,0.0,0.9866286615101324,0.11503197122592271,1.0,0.008069870788518622,0.016157651921591548,0.19017230376515631,0.2539331080293672,0.475011256190905,0.025274294670846395,0.15937038858829317,0.1385858585858586,0.28099873042742274,0.05324028124575572,0.3281656891138748,0.12971040571990688,0.2808061744744662,0.27100313129512915,0.036328871892925434,0.20286859576600275,0.2631578947368421,0.39473684210526316,0.04770323649337411,0.7834558394586396,0.01872,0.054199420769549034,0.1766312298839364,0.3760811709913507,0.09221494777603084,0.28471229060386,0.6335483870967742,0.2934544315690563,0.6837944664031621,0.5002096216329525,0.8108108108108109,0.7456395348837209,0.7812499999999999,0.8437499999999998,0.744826969422698,0.2140294066834626,0.7443471568454553,0.8950178504284184,0.827805171101032,0.2847122906038599,0.09221494777603077,0.5623970942119452,0.24765525474850933,1.0,0.14532619995585772,0.112624692795844,0.06047748624439083,0.060477486206981915,0.055803710302002076,0.05580371026385763,0.6607142857142858,1.0,0.1562499999999999,0.0,0.5357142857142857,0.6739130434782609,Research,0,1,0,0,0,0
