pid,total_sent,unique_addresses_sent,unique_add_sent_perc,unique_subjects_sent,unique_sub_sent_perc,total_received,unique_addresses_received,unique_add_rec_perc,unique_subjects_received,unique_sub_rec_perc,total_emails,total_sent_signed,total_sent_signed_perc,unique_addresses_sent_signed,unique_add_sent_perc_signed,unique_subjects_sent_signed,unique_sub_sent_perc_signed,total_received_signed,total_rec_signed_perc,unique_addresses_received_signed,unique_add_rec_perc_signed,unique_subjects_received_signed,unique_sub_rec_perc_signed,total_sent_encrypted,total_sent_encrypted_perc,unique_addresses_sent_encrypted,unique_add_sent_perc_encrypted,unique_subjects_sent_encrypted,unique_sub_sent_perc_encrypted,total_received_encrypted,total_rec_encrypted_perc,unique_addresses_received_encrypted,unique_add_rec_perc_encrypted,unique_subjects_received_encrypted,unique_sub_rec_perc_encrypted,inter_hume_sent,inter_hume_received,inter_vt_sent,inter_vt_received,sent_to,sent_to_perc,sent_cc,sent_cc_perc,rec_to,rec_to_perc,rec_cc,rec_cc_perc,avg_recipients_sent,avg_recipients_rec,avg_body_chars_sent,avg_body_chars_rec,var_body_chars_sent,var_body_chars_rec,after_hours_sent,after_hours_sent_perc,after_hours_rec,after_hours_rec_perc,after_hours_sent_hume,after_hours_sent_hume_perc,after_hours_rec_hume,after_hours_rec_hume_perc,avg_sent_per_day,avg_rec_per_day,avg_emails_per_day,attached_sent,attached_rec,avg_attachments_sent,avg_attachments_rec,sent_re,sent_re_perc,sent_fw,sent_fw_perc,rec_re,rec_re_perc,rec_fw,rec_fw_perc,avg_subject_chars_sent,avg_subject_chars_rec,var_subject_chars_sent,var_subject_chars_rec,fg_between_centrality,pg_between_centrality,pg_avg_neighbor_degree,fg_avg_neighbor_degree,pg_clustering,fg_clustering,pg_closeness_centrality,fg_closeness_centrality,pg_degree_centrality,fg_degree_centrality,pg_current_flow_closeness_centrality,pg_current_flow_betweenness_centrality,pg_communicability_centrality,fg_communicability_centrality,pg_communicability_betweenness_centrality,pg_load_centrality,fg_load_centrality,pg_square_clustering,fg_square_clustering,pg_eccentricity,pg_pagerank,fg_pagerank,pg_hubs,pg_authorities,fg_hubs,fg_authorities,pg_avg_shortest_paths,pg_max_shortest_paths,fg_avg_shortest_paths,fg_max_shortest_paths,pg_num_cliques,fg_num_cliques,Status
adamq,52,34,0.6538,43,0.8269,215,78,0.3628,198,0.9209,267,7,0.1346,7,1.0,7,1.0,4,0.0186,2,0.5,3,0.75,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,17,11,85,45,47,0.9038,5,0.0962,209,0.9721,6,0.0279,1.0,1.4,238.59615384615384,998.0325581395348,90408.50998520707,1300026.4501027577,19,0.3654,62,0.2884,1,0.0192,1,0.0047,0.8609,3.5596,4.4205,7,27,0.13,0.13,33,0.6346,3,0.0577,41,0.1907,8,0.0372,24.865384615384613,39.68372093023256,167.15495562130175,508.99764196863197,1.0133046905874127e-05,0.0,0.0,55.444444444444436,0.0,0.9722222222222222,0.0,0.5220125786163522,0.0,0.10843373493975904,0.0,0.0,0.0,45097484620905.25,0.0,0.0,1.0133046905874148e-05,0.0,0.4347953216374269,0.0,0.0,0.0023352480196290326,0.0,0.0,0.00018133523798919757,0.0001813352379214881,0.0,0.0,1.8928571428571428,3.0,0.0,2.0,GradStudent
ahmed12,9,9,1.0,5,0.5556,46,17,0.3696,43,0.9348,55,0,0.0,0,0.0,0,0.0,3,0.0652,1,0.3333,3,1.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,78,70,89,98,3,0.3333,6,0.6667,36,0.7826,10,0.2174,1.8,4.0889,78.0,794.8260869565217,8138.222222222223,415333.8393194706,0,0.0,5,0.1087,0,0.0,3,0.0652,0.0511,0.2614,0.3125,0,34,0.0,0.74,9,1.0,0,0.0,16,0.3478,6,0.1304,47.33333333333334,47.5,431.1111111111112,769.8152173913044,0.0,0.0,0.0,48.25,0.0,1.0,0.0,0.5286624203821656,0.0,0.14457831325301207,0.0,0.0,0.0,59822909177044.0,0.0,0.0,0.0,0.0,0.6536601096420509,0.0,0.0,0.002518908744503602,0.0,0.0,0.0006655911007273331,0.0006655911000848901,0.0,0.0,1.869047619047619,3.0,0.0,1.0,Research
ajm,141,61,0.4326,108,0.766,241,70,0.2905,205,0.8506,382,2,0.0142,2,1.0,2,1.0,59,0.2448,13,0.2203,51,0.8644,2,0.0142,2,1.0,2,1.0,2,0.0083,2,1.0,2,1.0,73,73,81,85,117,0.8298,24,0.1702,164,0.6805,77,0.3195,1.1653,1.7333,407.6595744680851,618.6514522821577,386502.2812735779,506111.16482154216,4,0.0284,17,0.0705,3,0.0213,13,0.0539,4.7959,8.1973,12.9932,52,105,0.37,0.44,80,0.5674,8,0.0567,112,0.4647,18,0.0747,26.90070921985816,35.11203319502075,277.3234746743121,649.5268676503505,0.0008461908764208827,0.0,35.375,45.82758620689656,1.0,0.8547008547008547,0.5075757575757576,0.5971223021582733,0.11940298507462685,0.3493975903614458,37.10975376439811,0.005366332752652051,13323110.316080987,345504972798072.25,0.1358885381819103,0.0,0.0008461908764208829,0.3196564885496183,0.3053918414618453,3.0,0.004579084286212158,0.0055530885515661646,0.00277922272901545,0.0027792227283604154,0.0032823813694350798,0.0032823813691872064,1.9411764705882355,3.0,1.6547619047619049,2.0,1.0,27.0,Director
apblair,50,11,0.22,41,0.82,79,15,0.1899,69,0.8734,129,1,0.02,1,1.0,1,1.0,41,0.519,6,0.1463,36,0.878,2,0.04,2,1.0,2,1.0,0,0.0,0,0.0,0,0.0,98,96,100,97,48,0.96,2,0.04,74,0.9367,5,0.0633,1.0417,2.2051,256.32,427.65822784810126,83710.05760000001,201151.1616728089,39,0.78,18,0.2278,38,0.76,16,0.2025,0.3828,0.6049,0.9877,11,30,0.22,0.38,29,0.58,2,0.04,34,0.4304,5,0.0633,16.28,30.734177215189877,80.40160000000002,761.9166800192274,4.873813789220911e-05,0.0,39.0,53.83333333333334,1.0,0.9545454545454546,0.43506493506493504,0.5389610389610391,0.02985074626865672,0.14457831325301207,26.881839451989897,0.001517019411028523,918309.3175188205,74290206077540.98,0.010005280667668221,0.0,4.8738137892209085e-05,0.4696969696969697,0.5413875081046035,3.0,0.0034982465876369387,0.0035739249663975727,0.0003781043176480187,0.0003781043176237498,0.0005955565789511236,0.0005955565792976268,2.264705882352941,3.0,1.8333333333333333,2.0,1.0,2.0,GradStudent
apoetter,4147,292,0.0704,1951,0.4705,4074,426,0.1046,2786,0.6838,8221,1063,0.2563,146,0.1373,587,0.5522,371,0.0911,48,0.1294,317,0.8544,1,0.0002,1,1.0,1,1.0,4,0.001,3,0.75,4,1.0,68,49,88,84,2544,0.6135,1603,0.3865,3028,0.7432,1046,0.2568,1.3673,1.3032,666.6337111164697,632.4997545409916,269403.3640239189,800913.5008590462,311,0.075,652,0.16,247,0.0596,258,0.0633,18.9361,18.6027,37.5388,2531,1664,0.61,0.41,2094,0.5049,361,0.0871,2126,0.5218,218,0.0535,39.819387509042684,33.80166912125675,1096.7817027355427,855.2797615734029,0.06797051606783742,0.19734961487934596,15.361702127659573,32.6,0.27575757575757576,0.4388120839733743,0.7282608695652174,0.8058252427184466,0.7014925373134329,0.783132530120482,53.51480564718872,0.3499146076253637,121998494.086126,984264767541925.0,0.7828209330981676,0.19623613929414468,0.06796589412966889,0.23552077540319374,0.19451419404338424,3.0,0.05898974585233405,0.0502557696161586,0.03740109742916905,0.0374010974513234,0.03660863194426275,0.036608631991081365,1.3529411764705883,3.0,1.2261904761904765,2.0,53.0,278.0,PM
arog3632,671,180,0.2683,444,0.6617,1002,328,0.3273,782,0.7804,1673,75,0.1118,38,0.5067,44,0.5867,32,0.0319,14,0.4375,30,0.9375,1,0.0015,1,1.0,1,1.0,0,0.0,0,0.0,0,0.0,21,19,75,55,565,0.842,106,0.158,918,0.9162,84,0.0838,1.0946,1.2569,251.58867362146046,907.8263473053893,81130.9425840827,3539695.496790843,107,0.1595,241,0.2405,14,0.0209,18,0.018,3.1983,4.776,7.9743,254,221,0.38,0.22,401,0.5976,24,0.0358,358,0.3573,33,0.0329,20.08196721311475,34.9750499001996,262.56109061591457,760.6430900673707,0.00358228672734908,0.0,29.11111111111111,43.09375,1.0,0.7494252873563219,0.4962962962962963,0.6102941176470589,0.13432835820895522,0.3855421686746988,39.57225142216817,0.07239004356936407,11151230.686044648,374011063466891.2,0.11037674591769714,0.0,0.0035776301339276125,0.3573707721761327,0.2742336548767417,3.0,0.00596440841947276,0.005658501028857121,0.0019530922901506774,0.0019530922909225825,0.0018286230216423007,0.0018286230241594886,1.9852941176470589,3.0,1.619047619047619,2.0,1.0,35.0,GradStudent
asohangh,145,41,0.2828,88,0.6069,182,37,0.2033,150,0.8242,327,2,0.0138,2,1.0,2,1.0,45,0.2473,11,0.2444,37,0.8222,0,0.0,0,0.0,0,0.0,2,0.011,2,1.0,2,1.0,66,82,86,90,100,0.6897,45,0.3103,144,0.7912,38,0.2088,1.25,2.021,368.5655172413793,639.8791208791208,237443.1836385257,402660.6117618646,33,0.2276,17,0.0934,19,0.131,11,0.0604,0.6639,0.8333,1.4973,28,72,0.19,0.4,113,0.7793,5,0.0345,92,0.5055,8,0.044,26.73793103448276,36.043956043956044,589.9313198573126,1021.4925733607053,0.002031023738606823,0.0001602208801506431,30.4,42.28,0.9,0.7826086956521741,0.475177304964539,0.5804195804195804,0.07462686567164177,0.3012048192771085,36.09610227996763,0.009005472647811397,3394755.839769032,211462570315727.84,0.03861541476135067,0.000193477059148701,0.0020292745817004514,0.1939924906132666,0.3766427104722793,3.0,0.0050713533848436255,0.005454994128020346,0.0008437672423390637,0.0008437672422428518,0.0011133684492099544,0.0011133684491972085,2.073529411764706,3.0,1.7023809523809523,2.0,2.0,31.0,GradStudent
awais,29,11,0.3793,16,0.5517,79,14,0.1772,68,0.8608,108,0,0.0,0,0.0,0,0.0,27,0.3418,3,0.1111,22,0.8148,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,90,85,100,92,21,0.7241,8,0.2759,71,0.8987,8,0.1013,1.3182,2.1212,177.41379310344828,804.9240506329114,10779.34601664685,1282836.854991187,2,0.069,21,0.2658,1,0.0345,18,0.2278,0.1363,0.3712,0.5075,11,30,0.38,0.38,22,0.7586,0,0.0,40,0.5063,7,0.0886,22.344827586206893,48.455696202531655,123.19143876337694,1156.0708219836556,0.0,0.0,38.0,48.6,1.0,1.0,0.4589041095890411,0.5220125786163522,0.04477611940298507,0.12048192771084335,29.62350017176359,0.002442606225604409,2075552.995174361,40047678256186.55,0.022397008262705128,0.0,0.0,0.26755852842809363,0.6414821944177094,3.0,0.0034609336570597554,0.00321449818825391,0.0026716777859883568,0.0026716777827478985,0.002950665403700799,0.0029506653978682205,2.147058823529412,3.0,1.8928571428571428,3.0,1.0,1.0,GradStudent
bdeird7,1028,341,0.3317,669,0.6508,1003,321,0.32,823,0.8205,2031,3,0.0029,3,1.0,3,1.0,55,0.0548,14,0.2545,44,0.8,3,0.0029,3,1.0,3,1.0,2,0.002,2,1.0,2,1.0,14,18,77,34,916,0.8911,112,0.1089,960,0.9571,43,0.0429,1.1803,1.1224,509.3764591439689,1235.2552342971087,1987345.8631423255,2427070.343629133,831,0.8084,455,0.4536,57,0.0554,44,0.0439,5.4565,5.3238,10.7803,233,215,0.23,0.21,561,0.5457,42,0.0409,204,0.2034,20,0.0199,20.9795719844358,42.35094715852443,208.5744854199152,615.8489198406755,0.00380153327254886,0.0037130163935974454,22.625,39.645161290322584,0.7333333333333333,0.7019704433497537,0.4820143884892086,0.6058394160583942,0.11940298507462685,0.3734939759036145,35.18948090370225,0.07429482838576275,4980904.030656259,304866139928100.4,0.05702022998539093,0.004320106372345179,0.003821056758512236,0.2537796976241901,0.2854901536463969,3.0,0.006172135490203607,0.006746074327969246,0.0008064274978209756,0.0008064274979358643,0.0012127980163492724,0.0012127980177410506,2.044117647058824,3.0,1.630952380952381,2.0,2.0,51.0,GradStudent
ccallsen,4510,697,0.1545,2353,0.5217,3446,552,0.1602,2245,0.6515,7956,2180,0.4834,421,0.1931,1175,0.539,652,0.1892,54,0.0828,519,0.796,0,0.0,0,0.0,0,0.0,4,0.0012,4,1.0,4,1.0,56,52,77,76,2785,0.6175,1725,0.3825,2250,0.6529,1196,0.3471,1.2111,1.2748,472.3620842572062,482.06210098665116,233882.65847370488,624489.8545300029,411,0.0911,332,0.0963,275,0.061,195,0.0566,20.3336,15.5365,35.8702,1529,1315,0.34,0.38,3370,0.7472,364,0.0807,2461,0.7142,280,0.0813,31.240354767184037,32.02292513058619,527.7843581889898,510.17445992880533,0.01000320584487452,0.020264454021338054,21.392857142857142,37.844444444444434,0.6061538461538462,0.6146179401993356,0.5929203539823009,0.6747967479674797,0.41791044776119396,0.5421686746987953,52.95350955232846,0.12486482858737954,81285746.83999409,603746826109196.5,0.5805265334238704,0.020103135427649226,0.010002331266421334,0.43722397476340696,0.2658098605031077,3.0,0.037847237479951834,0.035071651834012375,0.05339287107356962,0.05339287105578682,0.052180713003763715,0.052180712965137925,1.6617647058823528,3.0,1.4642857142857142,2.0,25.0,77.0,Director,
cheadley,436,98,0.2248,287,0.6583,475,88,0.1853,388,0.8168,911,92,0.211,40,0.4348,66,0.7174,119,0.2505,14,0.1176,97,0.8151,4,0.0092,4,1.0,4,1.0,6,0.0126,6,1.0,6,1.0,71,86,92,92,334,0.7661,102,0.2339,372,0.7832,103,0.2168,1.1816,1.5877,242.9243119266055,544.7431578947369,91524.00115204958,442190.6287689749,82,0.1881,79,0.1663,58,0.133,67,0.1411,1.9945,2.1729,4.1674,76,162,0.17,0.34,315,0.7225,11,0.0252,210,0.4421,21,0.0442,22.79587155963303,35.64631578947368,176.125762772494,949.4285916897513,0.01301066704108792,0.015125774381700631,20.0,37.72727272727273,0.4833333333333333,0.5923344947735192,0.536,0.6693548387096774,0.2388059701492537,0.5301204819277109,46.66882492824194,0.05432055521848177,17984290.479152367,563361121581673.5,0.20055237285689329,0.015820725018486217,0.013000559448545562,0.2808406944867499,0.24264992150706435,3.0,0.01243023385357377,0.011935142835701214,0.0023384123645186178,0.002338412365516409,0.00315253820705896,0.0031525382090935136,1.8382352941176472,3.0,1.4761904761904765,2.0,13.0,135.0,Research
chrisdob,25,11,0.44,21,0.84,82,22,0.2683,62,0.7561,107,0,0.0,0,0.0,0,0.0,11,0.1341,6,0.5455,9,0.8182,1,0.04,1,1.0,1,1.0,1,0.0122,1,1.0,1,1.0,96,93,96,95,24,0.96,1,0.04,57,0.6951,25,0.3049,1.0417,1.7463,218.4,572.2317073170733,50865.11999999999,339877.7389946461,4,0.16,5,0.061,4,0.16,4,0.0488,0.1357,0.4452,0.5809,3,18,0.12,0.22,17,0.68,0,0.0,37,0.4512,3,0.0366,17.08,28.04878048780488,101.51360000000004,557.5585960737657,0.0002181697290684171,0.0,30.0,45.470588235294116,1.0,0.9047619047619048,0.42948717948717946,0.5496688741721855,0.02985074626865672,0.20481927710843376,17.1204984308677,0.0017464548754656936,519968.94532190904,106604001060297.98,0.006206342794639397,0.0,0.0002181697290684171,1.0,0.5250998288648032,4.0,0.00290928954641435,0.0031756052354147057,0.00022645002269979888,0.00022645002263599272,0.000583303761720391,0.0005833037618131362,2.294117647058824,4.0,1.7976190476190477,2.0,1.0,4.0,GradStudent
chrisj12,15,12,0.8,11,0.7333,69,25,0.3623,58,0.8406,84,0,0.0,0,0.0,0,0.0,6,0.087,3,0.5,5,0.8333,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,73,84,87,88,9,0.6,6,0.4,37,0.5362,32,0.4638,1.0714,1.7869,101.33333333333331,457.7246376811594,10486.48888888889,191191.1560596513,1,0.0667,12,0.1739,1,0.0667,11,0.1594,0.0784,0.3605,0.4389,1,14,0.07,0.2,11,0.7333,0,0.0,37,0.5362,4,0.058,18.6,33.56521739130435,42.106666666666655,558.970384373031,0.000753855735013348,0.0,10.0,45.941176470588225,0.0,0.7720588235294118,0.32211538461538464,0.5570469798657718,0.01492537313432836,0.20481927710843376,8.510184461845332,0.0,11253.265980930315,111435819111157.4,0.00031614514457931135,0.0,0.0007560719975780809,0.0,0.32660803586825315,4.0,0.0030734369300729467,0.003364876945063895,5.346534571317218e-06,5.346534567732016e-06,0.0009140980952352957,0.0009140980948122697,3.0588235294117645,4.0,1.7738095238095235,2.0,1.0,9.0,GradStudent
cshahria,46,19,0.413,27,0.587,74,22,0.2973,66,0.8919,120,0,0.0,0,0.0,0,0.0,16,0.2162,2,0.125,16,1.0,1,0.0217,1,1.0,1,1.0,0,0.0,0,0.0,0,0.0,83,85,93,89,25,0.5435,21,0.4565,60,0.8108,14,0.1892,1.3939,1.4127,246.0217391304348,553.5135135135135,49525.238657845,417054.62819576345,6,0.1304,29,0.3919,5,0.1087,27,0.3649,0.2216,0.3565,0.578,14,19,0.3,0.26,35,0.7609,0,0.0,33,0.4459,5,0.0676,31.30434782608696,35.2972972972973,219.51606805293,665.3981008035064,0.00048495177128259894,0.0,40.0,41.111111111111114,0.0,0.8333333333333334,0.4060606060606061,0.5496688741721855,0.01492537313432836,0.21686746987951808,20.70174702240579,1.2854685404976934e-17,228540.36167399926,100624594809833.23,0.0025451529741632754,0.0,0.0004983855882239114,0.0,0.4975934314835787,4.0,0.002782288456188299,0.0032516274311670487,0.00212096856826373,0.0021209685655543733,0.0023763093122719423,0.00237630930715494,2.426470588235294,4.0,1.7976190476190477,3.0,1.0,14.0,GradStudent
cthomp,960,118,0.1229,422,0.4396,1931,144,0.0746,1514,0.784,2891,79,0.0823,23,0.2911,47,0.5949,528,0.2734,25,0.0473,459,0.8693,0,0.0,0,0.0,0,0.0,2,0.001,2,1.0,2,1.0,90,70,99,99,750,0.7813,210,0.2188,1103,0.5712,828,0.4288,1.8286,1.3889,439.14166666666665,445.6525116519938,202510.8424305555,250016.73114206054,99,0.1031,302,0.1564,89,0.0927,218,0.1129,4.3204,8.6904,13.0108,445,745,0.46,0.39,346,0.3604,160,0.1667,1057,0.5474,134,0.0694,25.94583333333333,33.60279647850855,245.28039930555542,552.8308363019224,0.010263336247702776,0.003253200072778651,24.91304347826087,38.45454545454545,0.7509881422924901,0.6248548199767712,0.5775862068965517,0.6693548387096774,0.34328358208955223,0.5301204819277109,52.48975078097582,0.04851357051710952,71659301.35151637,595941128092913.0,0.5449268946608761,0.003254555510322131,0.0102615870907964,0.3714950905962142,0.2675744680851064,3.0,0.027782186660771927,0.026483628927336543,0.042817470221562334,0.04281747020452915,0.041614222356786135,0.04161422231935955,1.7058823529411764,3.0,1.4761904761904765,2.0,22.0,79.0,Director
darek,12,7,0.5833,10,0.8333,12,6,0.5,11,0.9167,24,0,0.0,0,0.0,0,0.0,1,0.0833,1,1.0,1,1.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,83,83,100,92,8,0.6667,4,0.3333,12,1.0,0,0.0,1.0,1.1818,491.08333333333326,542.6666666666666,167035.90972222222,157012.3888888889,7,0.5833,4,0.3333,6,0.5,3,0.25,0.0562,0.0562,0.1125,3,8,0.25,0.67,8,0.6667,0,0.0,7,0.5833,2,0.1667,26.75,21.75,135.85416666666666,193.02083333333331,0.0,0.0,0.0,53.85714285714285,0.0,1.0,0.0,0.50920245398773,0.0,0.08433734939759037,0.0,0.0,0.0,26213560506247.45,0.0,0.0,0.0,0.0,0.3625550660792952,0.0,0.0,0.0020359302880527353,0.0,0.0,0.00043763723516823265,0.00043763723532654563,0.0,0.0,1.9404761904761905,3.0,0.0,1.0,GradStudent
deannac,1565,233,0.1489,801,0.5118,1681,274,0.163,1226,0.7293,3246,971,0.6204,192,0.1977,573,0.5901,304,0.1808,38,0.125,245,0.8059,7,0.0045,7,1.0,4,0.5714,2,0.0012,2,1.0,2,1.0,77,59,95,85,1345,0.8594,220,0.1406,1199,0.7133,482,0.2867,1.5034,1.2549,548.9309904153355,622.0761451516954,406079.271914994,793017.206575503,41,0.0262,243,0.1446,38,0.0243,104,0.0619,10.0578,10.8033,20.8612,768,875,0.49,0.52,610,0.3898,57,0.0364,850,0.5057,138,0.0821,38.74504792332269,36.89173111243308,752.0762134961034,659.5314069378131,0.059282692133592364,0.05249449920133933,19.647058823529417,31.385714285714286,0.4616935483870968,0.4034240561896401,0.6504854368932039,0.8469387755102041,0.5074626865671642,0.8433734939759037,52.30530456783968,0.13828199857684284,99182901.08255509,1070210874297552.8,0.6752716984830954,0.05225001260109808,0.059277626343464326,0.2431508521756117,0.1856739551053956,3.0,0.028935471099366793,0.028778672166539208,0.018930085986140276,0.018930085994985326,0.018394901133328805,0.018394901152008508,1.5147058823529411,3.0,1.1666666666666667,2.0,32.0,322.0,Operations
drdepoy,244,56,0.2295,116,0.4754,192,42,0.2188,160,0.8333,436,9,0.0369,4,0.4444,6,0.6667,56,0.2917,11,0.1964,49,0.875,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,74,83,89,91,141,0.5779,103,0.4221,135,0.7031,57,0.2969,1.4611,1.7303,604.7581967213115,542.1770833333334,523750.00300658407,451637.6978081586,18,0.0738,16,0.0833,14,0.0574,10,0.0521,1.1152,0.8775,1.9927,16,73,0.07,0.38,190,0.7787,10,0.041,101,0.526,12,0.0625,30.11065573770492,34.703125,215.22955858640162,532.521240234375,0.0034126200872923768,0.08819538670284936,16.8,40.74193548387097,0.35714285714285715,0.6945812807881774,0.471830985915493,0.6014492753623188,0.14925373134328354,0.3734939759036145,35.77302079599824,0.11942887995771972,5100730.001406412,315146578979364.2,0.13373490110566838,0.08819538670284939,0.003415249786944071,0.26352128883774456,0.2510606555084153,3.0,0.012990121792630616,0.006910792145159318,0.0012181081161927525,0.0012181081171841945,0.002214768291338152,0.0022147682931179732,2.088235294117647,3.0,1.6428571428571428,3.0,4.0,50.0,Research
dslevy,492,93,0.189,298,0.6057,782,129,0.165,563,0.7199,1274,166,0.3374,59,0.3554,109,0.6566,299,0.3824,29,0.097,248,0.8294,0,0.0,0,0.0,0,0.0,1,0.0013,1,1.0,1,1.0,83,76,90,88,280,0.5691,212,0.4309,434,0.555,348,0.445,1.2456,1.4244,373.0772357723577,532.4603580562658,283551.92086390354,451995.5962546034,60,0.122,129,0.165,50,0.1016,108,0.1381,4.8047,7.6367,12.4414,120,304,0.24,0.39,376,0.7642,31,0.063,536,0.6854,63,0.0806,29.603658536585368,35.15856777493606,628.9140516557615,838.5758792786577,0.0015704335629227902,0.0004338041563678087,29.4375,46.225806451612904,0.925,0.8669950738916257,0.5447154471544715,0.6058394160583942,0.2388059701492537,0.3734939759036145,49.03084958770778,0.013777065356606229,44033186.826242186,403240216777929.7,0.3784146217901007,0.0004343362552317776,0.0015704335629227908,0.3952637994079749,0.3179660398028117,3.0,0.011048302849114929,0.011179436013589127,0.016951588329286782,0.01695158832394394,0.01670423557777138,0.016704235566693825,1.8088235294117647,3.0,1.630952380952381,2.0,5.0,22.0,Director
example,72,19,0.2639,50,0.6944,73,19,0.2603,64,0.8767,145,13,0.1806,9,0.6923,12,0.9231,28,0.3836,8,0.2857,23,0.8214,0,0.0,0,0.0,0,0.0,1,0.0137,1,1.0,1,1.0,97,97,99,100,63,0.875,9,0.125,65,0.8904,8,0.1096,1.1429,1.6875,261.6666666666667,782.3698630136986,71637.19444444445,707440.0138862825,14,0.1944,8,0.1096,14,0.1944,8,0.1096,0.5651,0.573,1.1381,4,24,0.06,0.33,45,0.625,2,0.0278,28,0.3836,4,0.0548,19.972222222222218,40.684931506849324,87.97145061728399,1008.1336085569527,0.00025066330878711993,0.0,13.0,49.0,0.0,0.9019607843137256,0.3507853403141361,0.5608108108108109,0.01492537313432836,0.21686746987951808,10.269447404867577,-3.2136713512442342e-18,40942.24325853185,146653865039758.3,0.0004973423919674072,0.0,0.00025066330878712,0.0,0.38388155384263145,4.0,0.0026482411447641178,0.0036392614286991283,2.070239176770117e-05,2.0702391772139106e-05,0.00048456010041721223,0.0004845601008886241,2.8088235294117645,4.0,1.761904761904762,2.0,1.0,8.0,GradStudent
fnguyen,193,83,0.4301,119,0.6166,299,117,0.3913,248,0.8294,492,13,0.0674,11,0.8462,9,0.6923,24,0.0803,8,0.3333,23,0.9583,1,0.0052,1,1.0,1,1.0,2,0.0067,2,1.0,2,1.0,22,35,93,65,164,0.8497,29,0.1503,265,0.8863,34,0.1137,1.4621,1.0496,591.1813471502591,871.6354515050168,243278.1173722785,1359434.1045625885,153,0.7927,97,0.3244,18,0.0933,29,0.097,1.0084,1.5622,2.5705,62,74,0.32,0.25,62,0.3212,8,0.0415,98,0.3278,7,0.0234,23.772020725388604,36.03010033444816,160.58014980267936,639.2198297558192,0.0011915725376613119,0.0,23.0,41.84,1.0,0.7628458498023716,0.4085365853658536,0.5804195804195804,0.02985074626865672,0.3012048192771085,19.22248919928021,0.002988834830840572,322870.14149430336,214136702725873.3,0.0038406594073063204,0.0,0.0011915725376613114,1.0,0.3045666432902933,4.0,0.003234594494883555,0.0037051769347062366,0.0001444227224879645,0.00014442272249553498,0.0005530587093224809,0.0005530587099351307,2.411764705882353,4.0,1.7023809523809523,2.0,1.0,23.0,GradStudent
hayajs,36,12,0.3333,24,0.6667,59,16,0.2712,54,0.9153,95,0,0.0,0,0.0,0,0.0,14,0.2373,3,0.2143,13,0.9286,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,86,86,89,88,22,0.6111,14,0.3889,50,0.8475,9,0.1525,1.2857,1.3611,166.69444444444446,775.6779661016949,75634.10108024692,506387.13358230423,9,0.25,12,0.2034,8,0.2222,10,0.1695,0.1732,0.2839,0.4572,15,18,0.42,0.31,26,0.7222,0,0.0,24,0.4068,2,0.0339,33.44444444444444,41.88135593220339,300.52469135802465,795.901177822465,0.0001945174605327412,0.0,38.0,46.42857142857143,1.0,0.9010989010989012,0.43506493506493504,0.5424836601307189,0.02985074626865672,0.16867469879518074,18.207659737576392,0.0006823147336147157,863588.978046668,77360563956855.73,0.009652319598197266,0.0,0.00019757848511889055,0.3103448275862069,0.4858021342014831,3.0,0.002721337145214648,0.003098553474108057,0.0012013793155548859,0.0012013793143535914,0.0012668902363265446,0.001266890233896105,2.264705882352941,3.0,1.8214285714285716,3.0,1.0,8.0,GradStudent
