fg_between_centrality,pg_between_centrality,pg_avg_neighbor_degree,fg_avg_neighbor_degree,pg_clustering,fg_clustering,pg_closeness_centrality,fg_closeness_centrality,pg_degree_centrality,fg_degree_centrality,pg_current_flow_closeness_centrality,pg_current_flow_betweenness_centrality,pg_communicability_centrality,fg_communicability_centrality,pg_communicability_betweenness_centrality,pg_load_centrality,fg_load_centrality,pg_square_clustering,fg_square_clustering,pg_eccentricity,pg_pagerank,fg_pagerank,pg_hubs,pg_authorities,fg_hubs,fg_authorities,pg_avg_shortest_paths,pg_max_shortest_paths,fg_avg_shortest_paths,fg_max_shortest_paths,pg_num_cliques,fg_num_cliques,Status
0,0,0.951839024,0.921598329,1,1,0.158872677,0.036363636,0.028169014,0.044776119,0.337506579,0.001842476,0.011037632,0.031483597,0.0205488,0,0,0.714708849,0.779201173,1,0.003293905,0.003225419,0,0,0.000431069,0.000431069,0.717171717,1,0.939393939,0,0,0,GradStudent
0.000625696,0,0.751970971,0.657508488,1,0.970812621,0.179213519,0.064892344,0.042253521,0.119402985,0.483214187,0.00288315,0.01587155,0.067290686,0.029070585,0,0.000625809,0.953521078,0.899290985,1,0.004995918,0.004878398,0.003558455,0.003558455,0.004221398,0.004221398,0.686868687,1,0.893939394,0,0,0,Research
0.052556136,0.001737398,0.495404315,0.474473007,0.872141185,0.674486106,0.328282828,0.28822314,0.281690141,0.417910448,0.851713476,0.014304509,0.290003938,0.394391941,0.430360943,0.001738051,0.052529571,0.292046651,0.425430577,0,0.027485236,0.031381758,0.02196456,0.02196456,0.022189096,0.022189096,0.494949495,0,0.590909091,0,0.128787879,0.104477612,Director
0.002869846,0,0.759195118,0.649791577,1,0.879881562,0.193205945,0.09456986,0.056338028,0.149253731,0.638288862,0.005249641,0.023782837,0.101346637,0.043421824,0,0.002870365,0.559141094,0.798922669,1,0.010466853,0.010957541,0.002348444,0.002348444,0.002703554,0.002703554,0.666666667,1,0.848484848,1,0,0.032835821,GradStudent
0.727576913,0.357733441,0.090158887,0.050321498,0.145596811,0.068327217,0.76010101,0.85399449,0.816901408,0.910447761,0.99087934,0.463831917,0.913173641,0.878887246,0.931555938,0.357674572,0.727244407,0.085525843,0.071974771,0,0.358660914,0.349669901,0.238880976,0.238880976,0.23864388,0.23864388,0.131313131,0,0.090909091,0,0.909090909,0.767164179,PM
0.039869945,0.010824632,0.371499258,0.459259727,0.604129438,0.608008977,0.252932005,0.275461381,0.183098592,0.402985075,0.798089944,0.123505861,0.088600094,0.358537388,0.151383103,0.01117919,0.039952654,0.446920952,0.257207819,0,0.027845278,0.027381824,0.009696917,0.009696917,0.011570434,0.011570434,0.585858586,0,0.606060606,0,0.03030303,0.125373134,GradStudent
0.079044849,0.002054848,0.523206333,0.325038242,0.791163935,0.510318858,0.207559466,0.168693982,0.112676056,0.268656716,0.76476192,0.016839735,0.050556243,0.148720703,0.090974539,0.002103251,0.080192006,0.502319362,0.806386785,1,0.020588303,0.027877232,0.004107513,0.004107513,0.004742471,0.004742471,0.646464646,1,0.742424242,0,0.015151515,0.056716418,GradStudent
0.002855407,0,0.87718951,0.55654557,1,0.878080986,0.179213519,0.084545455,0.042253521,0.149253731,0.590148482,0.003449322,0.017090076,0.07981543,0.031771475,0,0.002855923,0.42822241,0.776122759,1,0.007057565,0.006644884,0.012063442,0.012063442,0.01116908,0.01116908,0.686868687,1,0.863636364,0,0,0.026865672,GradStudent
0.068451288,0.004758647,0.315043891,0.38283665,0.697933549,0.554577465,0.268879269,0.301179736,0.225352113,0.432835821,0.815659204,0.086716288,0.116516948,0.373218947,0.193817204,0.004867263,0.068506321,0.561181047,0.374291145,1,0.032949973,0.034708427,0.006813255,0.006813255,0.007374987,0.007374987,0.565656566,1,0.575757576,0,0.053030303,0.191044776,GradStudent
0.129957293,0.039841541,0.256849378,0.262308007,0.518991035,0.374865369,0.445233586,0.473644003,0.478873239,0.611940299,0.985215401,0.149035931,0.505131034,0.581840082,0.64307318,0.039955298,0.129980769,0.375029703,0.265634322,0,0.240980506,0.239168607,0.328775816,0.328775816,0.328888515,0.328888515,0.373737374,0,0.393939394,0,0.386363636,0.289552239,Director
0.221178193,0.03732835,0.258462613,0.211612956,0.464075652,0.28575144,0.424242424,0.556220096,0.450704225,0.686567164,0.918658555,0.075134738,0.424508286,0.660911666,0.571758033,0.037338975,0.22117945,0.157703937,0.137449903,0,0.067605576,0.066900859,0.019249341,0.019249341,0.019246539,0.019246539,0.393939394,0,0.318181818,0,0.325757576,0.519402985,Research
0.001331807,0,0.831436583,0.564584019,1,0.933538732,0.152258784,0.084545455,0.028169014,0.149253731,0.487490848,0.00315385,0.009337407,0.081957757,0.01736749,0,0.001332048,0.87438487,1,1,0.005851249,0.007011376,0.000648177,0.000648177,0.00209777,0.00209777,0.727272727,1,0.863636364,0,0,0.023880597,GradStudent
0.005880044,0.000695658,0.587621639,0.665466552,0.904105889,0.806749464,0.207559466,0.125466999,0.084507042,0.179104478,0.588791484,0.00911201,0.033865163,0.125294576,0.06208484,0.00069592,0.005881106,0.464587786,0.401812594,1,0.009132005,0.010217015,0.005467923,0.005467923,0.005887528,0.005887528,0.646464646,1,0.803030303,0,0.007575758,0.101492537,GradStudent
0.008031744,0.000233885,0.703007312,0.392701012,0.910498829,0.72403169,0.186165452,0.09456986,0.056338028,0.164179104,0.579291384,0.004299539,0.019859978,0.067343771,0.03734183,0.000233973,0.008033195,0.525767876,0.558519108,1,0.006888224,0.008926339,0.013726647,0.013726647,0.014678116,0.014678116,0.676767677,1,0.848484848,0,0.007575758,0.071641791,GradStudent
0.11750104,0.027415933,0.294307915,0.27432018,0.574031862,0.381752278,0.445233586,0.473644003,0.478873239,0.611940299,0.980274299,0.143099518,0.54902029,0.59652108,0.677668888,0.027428161,0.117522266,0.275901954,0.261641221,0,0.186259732,0.17820169,0.260659902,0.260659901,0.260416367,0.260416367,0.373737374,0,0.393939394,0,0.416666667,0.194029851,Director
4.73E-05,0,1,1,1,0.990116837,0.096194503,0,0,0,0,0,0,0,0,0,4.73E-05,0.503004038,0.735185424,1,0,0,0.001237603,0.001237603,0.001690021,0.001690021,0.818181818,1,1,1,0,0,GradStudent
0.715083557,0.288499249,0.082934741,0.036113422,0.133414256,0.04529882,0.76010101,0.949282297,0.816901408,0.970149254,0.978964767,0.194593003,0.894755182,0.971405117,0.919017964,0.288643126,0.714749215,0.105036452,0.024570891,0,0.197575041,0.18204992,0.117417514,0.117417514,0.117224427,0.117224426,0.131313131,0,0.03030303,0,0.856060606,0.853731343,Operations
0.056860846,0.036833081,0.294256461,0.381111324,0.537901565,0.509547671,0.346362172,0.301179736,0.338028169,0.432835821,0.860117273,0.094105289,0.253117709,0.364692438,0.385522659,0.036891983,0.056886913,0.1923721,0.204521524,0,0.044302468,0.036402111,0.015621985,0.015621985,0.014546385,0.014546385,0.474747475,0,0.575757576,0,0.143939394,0.167164179,Research
0.016407351,0.00097787,0.42832921,0.571550674,0.925710491,0.805230577,0.337257467,0.202746893,0.323943662,0.313432836,0.942687246,0.052618797,0.338465205,0.275813393,0.472276523,0.000978237,0.016410315,0.455143419,0.560728171,0,0.068250973,0.065965608,0.110938751,0.11093875,0.110973506,0.110973506,0.484848485,0,0.696969697,0,0.098484848,0.026865672,Director
0.003491408,0.000525179,0.598293674,0.592833425,0.902362359,0.89244312,0.22979798,0.136050157,0.126760563,0.23880597,0.595914529,0.009110667,0.070429431,0.187586504,0.124264237,0.000525376,0.003492039,0.423834605,0.562101506,1,0.009707977,0.010479319,0.001723661,0.001723661,0.001562944,0.001562944,0.616161616,1,0.787878788,1,0.007575758,0.035820896,GradStudent
0.024816161,0.001352063,0.413468109,0.388494703,0.857611774,0.623713298,0.237407184,0.202746893,0.169014085,0.328358209,0.689170924,0.027170232,0.081482513,0.240492411,0.138436837,0.001448227,0.024820644,0.733876348,0.418392765,1,0.016013288,0.014821059,0.002336401,0.002336401,0.002222413,0.002222413,0.606060606,1,0.696969697,1,0.015151515,0.086567164,GradStudent
0.001930365,0.000233885,0.634779262,0.627641184,0.910498829,0.890465341,0.186165452,0.064892344,0.056338028,0.089552239,0.520168662,0.006017655,0.017380671,0.04146752,0.033026458,0.000233973,0.001930714,0.963578384,0.754923038,1,0.00648986,0.005973264,0.007105338,0.007105338,0.007383074,0.007383074,0.676767677,1,0.893939394,0,0.007575758,0.041791045,GradStudent
0.043345478,0.000114604,0.466215845,0.420142024,0.98429804,0.616094825,0.302112029,0.355046528,0.267605634,0.492537313,0.905539353,0.057441299,0.248325189,0.495421971,0.367552104,0.000114647,0.043353308,0.524253259,0.403065475,0,0.044000709,0.045616157,0.04174065,0.04174065,0.042121182,0.042121182,0.525252525,0,0.515151515,0,0.022727273,0.146268657,Research
0.000250783,0.000956058,0.376315355,0.723923939,0.808211777,0.987455986,0.186165452,0.045749705,0.112676056,0.089552239,0.573191596,0.046426977,0.037349103,0.048704857,0.064559275,0.000989186,0.000250828,0.349307415,0.921469185,1,0.009523404,0.008912879,0.005325415,0.005325415,0.00411276,0.00411276,0.676767677,1,0.924242424,0,0.015151515,0,GradStudent
0.017033047,8.77E-05,0.653842982,0.537253293,0.952052944,0.672926448,0.193205945,0.168693982,0.084507042,0.23880597,0.615373083,0.006867416,0.038448014,0.171438303,0.069442226,8.77E-05,0.017051919,0.54399567,0.458546971,1,0.010195424,0.009476304,0.00115432,0.00115432,0.0023332,0.0023332,0.666666667,1,0.742424242,0,0.007575758,0.050746269,GradStudent
0.039188259,0,0.807356094,0.304674171,1,0.518201954,0.207559466,0.202746893,0.084507042,0.313432836,0.663159595,0.00710068,0.047913434,0.186135876,0.085652384,0,0.039249615,0.537520872,0.408842535,1,0.011596796,0.013332672,0.003375615,0.003375615,0.004346811,0.004346811,0.646464646,1,0.696969697,0,0,0.119402985,GradStudent
0.02400567,0.003466512,0.37853817,0.290848039,0.707400019,0.552132238,0.222288242,0.168693982,0.154929577,0.268656716,0.693584943,0.01736459,0.07122698,0.144475097,0.126128396,0.003467815,0.024010007,0.332847516,0.233115585,1,0.014852468,0.011889351,0.010698023,0.010698023,0.011032912,0.011032912,0.626262626,1,0.742424242,0,0.03030303,0.128358209,Research
0.00449215,0.000748433,0.404676819,0.459146364,0.808211777,0.841869398,0.193205945,0.10472973,0.098591549,0.179104478,0.560818339,0.02167257,0.025812136,0.092076737,0.047663504,0.000748714,0.004492961,1,0.760741974,1,0.008213004,0.007966889,0.01041302,0.01041302,0.010773099,0.010773099,0.666666667,1,0.833333333,0,0.015151515,0.071641791,GradStudent
0.382068689,0.166147269,0.134822459,0.135522811,0.223714337,0.177482564,0.626352016,0.724675325,0.661971831,0.820895522,0.983856133,0.218261074,0.687856579,0.827165011,0.810759527,0.166034308,0.382012482,0.132478647,0.081231367,0,0.256781214,0.254169096,0.115084049,0.115084049,0.11552007,0.11552007,0.222222222,0,0.181818182,0,0.681818182,0.617910448,Research
0.013739755,0,0.632772555,0.558931174,1,0.783147159,0.245117845,0.179883946,0.14084507,0.28358209,0.783846979,0.004916311,0.097925087,0.228890729,0.166694487,0,0.013742237,0.443764674,0.561271079,0,0.015510848,0.016423613,0.028142062,0.028142062,0.028585409,0.028585409,0.595959596,0,0.727272727,0,0,0.020895522,Research
0.011406188,0.005895997,0.480664138,0.497462971,0.74428237,0.67949135,0.268879269,0.125466999,0.183098592,0.179104478,0.755381526,0.021218045,0.113519618,0.099755069,0.19493167,0.006041221,0.011408249,0.348945788,0.450277582,0,0.019445912,0.014914404,0.011541181,0.011541181,0.011544738,0.011544738,0.565656566,0,0.803030303,0,0.03030303,0.11641791,GradStudent
0.000484567,0.000499664,0.516670201,0.800914416,0.74428237,0.986315621,0.172348485,0.10472973,0.070422535,0.149253731,0.538084213,0.0025782,0.024705972,0.121097905,0.044314402,0.000499852,0.000484655,0.174862358,0.769572475,1,0.005273695,0.005149836,0.011291595,0.011291595,0.011524415,0.011524415,0.696969697,1,0.833333333,0,0.007575758,0.002985075,Director
0.232153636,0.065652014,0.270751702,0.215451781,0.492325293,0.283879269,0.455977094,0.609336609,0.492957746,0.731343284,0.984873688,0.129629904,0.533808125,0.750854588,0.670137168,0.065423144,0.232137677,0.148662264,0.113787699,0,0.232856822,0.226447623,0.324659778,0.324659778,0.324643895,0.324643895,0.363636364,0,0.272727273,0,0.333333333,0.528358209,PM
0.116306046,0.016597513,0.364974222,0.302348582,0.665092394,0.417564209,0.4139872,0.473644003,0.408450704,0.611940299,0.930350454,0.036430795,0.468047354,0.615749792,0.620525661,0.016595598,0.116327056,0.251991119,0.216713292,0,0.06257846,0.060827318,0.046360584,0.046360584,0.046365187,0.046365187,0.404040404,0,0.393939394,0,0.310606061,0.289552239,Operations
0.006051677,0.001118102,0.457094448,0.595022945,0.912823535,0.895931142,0.328282828,0.168693982,0.281690141,0.268656716,0.912014407,0.024131674,0.279746745,0.224603986,0.416374867,0.001118522,0.006052771,0.58722382,0.772435898,0,0.046975657,0.04682913,0.045266206,0.045266206,0.0454255,0.0454255,0.494949495,0,0.742424242,0,0.090909091,0.014925373,PM
0.11186962,0.044381045,0.241464621,0.26657083,0.481043633,0.383142402,0.455977094,0.412416851,0.492957746,0.552238806,0.983734642,0.179498008,0.514183912,0.483733133,0.651122774,0.044494682,0.111889829,0.368534432,0.233557318,0,0.216074581,0.215524316,0.310307687,0.310307686,0.310413827,0.310413826,0.363636364,0,0.454545455,0,0.318181818,0.170149254,Research
0.104695714,0.06934393,0.201731816,0.315213471,0.360251235,0.428689217,0.489247312,0.489599384,0.535211268,0.626865672,0.928415405,0.083093885,0.526163862,0.648550707,0.667373738,0.0693167,0.104714627,0.157997263,0.144637184,0,0.073977897,0.068813737,0.026874704,0.026874704,0.025372505,0.025372505,0.333333333,0,0.378787879,0,0.356060606,0.495522388,Research
0.010525199,0.000100237,0.547630829,0.538516477,0.936070592,0.78977519,0.179213519,0.146780303,0.070422535,0.23880597,0.547807911,0.005345869,0.025285026,0.170024947,0.045931615,0.000100274,0.010573866,0.605616407,0.62739911,1,0.00771527,0.009096033,0.000709056,0.000709056,0.001417209,0.001417209,0.686868687,1,0.772727273,0,0.007575758,0.026865672,GradStudent
0.067170093,0.013364916,0.351768793,0.397314382,0.689170812,0.548910535,0.393939394,0.369047619,0.408450704,0.507462687,0.933375696,0.105089395,0.449954867,0.502328739,0.589100392,0.013368014,0.067182226,0.217215094,0.322710597,0,0.069532446,0.07097751,0.046967801,0.046967801,0.046144337,0.046144337,0.424242424,0,0.5,0,0.21969697,0.152238806,Research
0.253139728,0.021878129,0.278000535,0.192098929,0.583092838,0.260663412,0.374485597,0.556220096,0.38028169,0.686567164,0.978610304,0.166292427,0.335271523,0.64253326,0.474511238,0.021945103,0.253264475,0.522134995,0.153651507,0,0.176851374,0.179726034,0.426118197,0.426118196,0.426411985,0.426411984,0.444444444,0,0.318181818,0,0.098484848,0.420895522,Operations
0.001764969,8.77E-05,0.648643786,0.689340745,0.97559059,0.915052817,0.237407184,0.084545455,0.126760563,0.119402985,0.654416981,0.005816821,0.078869357,0.073628118,0.13720211,8.77E-05,0.001765288,0.45880205,0.904116231,0,0.010688738,0.010829129,0.003285075,0.003285075,0.003904269,0.003904269,0.606060606,0,0.863636364,0,0.007575758,0.017910448,GradStudent
0.005983932,0,0.585815603,0.583505291,1,0.838563993,0.207559466,0.125466999,0.112676056,0.208955224,0.584680906,0.066269618,0.054612568,0.146957865,0.093341604,0,0.005985013,0.632642434,0.617598234,1,0.011591965,0.011305047,0.002448189,0.002448189,0.002233151,0.002233151,0.646464646,1,0.803030303,0,0,0.023880597,Research
0.00356719,6.68E-05,0.677321458,0.592665,0.970166276,0.909868936,0.222288242,0.168693982,0.112676056,0.268656716,0.577690761,0.006255613,0.065362833,0.224486444,0.115125383,6.68E-05,0.003567834,0.526633868,0.600041301,1,0.008567755,0.009537158,0.001428064,0.001428064,0.001658759,0.001658759,0.626262626,1,0.742424242,0,0.007575758,0.059701493,GradStudent
0.686482069,1,0,0.026926623,0,0.032008946,1,0.949282297,1,0.970149254,0.987336186,0.470591746,1,0.956574579,1,1,0.686481103,0.082089137,0.031816672,0,0.327999941,0.286132246,0.09166593,0.09166593,0.09132439,0.09132439,0,0,0.03030303,0,1,0.779104478,Operations
0.013247498,0.006401404,0.44855682,0.531894327,0.752694134,0.790123807,0.310712761,0.202746893,0.253521127,0.313432836,0.815992675,0.016307234,0.213559286,0.261983821,0.336483782,0.00649155,0.013249891,0.338529231,0.534473995,0,0.022753655,0.019604328,0.017295697,0.017295697,0.01652502,0.01652502,0.515151515,0,0.696969697,0,0.068181818,0.056716418,Research
0.052801188,0.028816929,0.342856151,0.339354337,0.568196107,0.521397616,0.302112029,0.314335664,0.23943662,0.447761194,0.843901341,0.037875706,0.142916562,0.36853802,0.244240397,0.02955041,0.052833483,0.326783641,0.232498164,0,0.036087024,0.034159816,0.011000809,0.011000809,0.011346638,0.011346638,0.525252525,0,0.560606061,0,0.053030303,0.271641791,GradStudent
0.045495343,0.000152713,0.589537133,0.367481252,0.95118118,0.447486644,0.207559466,0.191233766,0.126760563,0.268656716,0.84414465,0.008453526,0.078247555,0.162965956,0.133776335,0.000152771,0.045921236,0.273085364,0.357634309,1,0.023325528,0.023787325,0.039382872,0.039382872,0.037266247,0.037266247,0.646464646,1,0.712121212,0,0.007575758,0.125373134,Operations
0.392393622,0.057755991,0.248874002,0.117110364,0.440164743,0.15693772,0.500698037,0.704545455,0.521126761,0.805970149,0.977907568,0.107826286,0.583321445,0.776595622,0.724363579,0.057743785,0.392475855,0.184688643,0.099283927,0,0.17661868,0.172940329,0.245691435,0.245691434,0.245730413,0.245730412,0.323232323,0,0.196969697,0,0.553030303,0.620895522,Research
0.02027564,0.000187108,0.719634316,0.397191359,0.872141185,0.583538732,0.193205945,0.136050157,0.070422535,0.194029851,0.691719304,0.005093728,0.031603005,0.096590374,0.057380858,0.000187178,0.020279302,0.439681538,0.635430415,1,0.010486366,0.010981115,0.021914714,0.021914714,0.021742361,0.021742361,0.666666667,1,0.787878788,0,0.007575758,0.086567164,GradStudent
0.001643145,0.000539735,0.654272991,0.532200553,0.936070592,0.903755869,0.2003367,0.074653823,0.070422535,0.134328358,0.444460816,0.005991509,0.02726058,0.064657146,0.05034843,0.000539938,0.001643442,0.565807739,0.745677163,1,0.005750043,0.002488486,0.002921569,0.002921569,0.00277021,0.00277021,0.656565657,1,0.878787879,0,0.007575758,0.047761194,GradStudent
0.15122011,0.013730715,0.329508906,0.246440075,0.679030285,0.334656411,0.403887358,0.489599384,0.422535211,0.626865672,0.988515042,0.59088975,0.465250928,0.593373758,0.602319888,0.013762346,0.151274594,0.357757008,0.210657297,0,0.288479712,0.28477714,0.529391873,0.529391872,0.52929873,0.529298729,0.414141414,0,0.378787879,0,0.25,0.253731343,Director
0.03447559,0.000140331,0.668893287,0.435709532,0.952052944,0.700962239,0.186165452,0.179883946,0.084507042,0.28358209,0.495787019,0.004634411,0.038951153,0.197950447,0.070317633,0.000140384,0.034555479,0.739886988,0.723210265,1,0.006220573,0.009033885,0.000423177,0.000423177,0.000879653,0.000879653,0.676767677,1,0.727272727,0,0.007575758,0.08358209,GradStudent
0.156346077,0.058829327,0.282745458,0.237878489,0.537238266,0.327023725,0.434656644,0.522335423,0.464788732,0.656716418,0.981839879,0.161545478,0.496199918,0.642362974,0.63733172,0.058426374,0.156366677,0.232299306,0.205198909,0,0.204110972,0.20104228,0.235211662,0.235211661,0.235213813,0.235213812,0.383838384,0,0.348484848,0,0.325757576,0.28358209,PM
0.134833925,0.014130491,0.360362032,0.277668811,0.656250545,0.377340036,0.424242424,0.522335423,0.422535211,0.656716418,0.968205743,0.066493163,0.495126464,0.675712678,0.644825044,0.014135801,0.134843053,0.181215515,0.159234886,0,0.126902828,0.127978114,0.140850807,0.140850807,0.140966371,0.140966371,0.393939394,0,0.348484848,0,0.401515152,0.402985075,Research
0.033255617,0.005622615,0.390763648,0.441121688,0.754310512,0.631740896,0.293630752,0.275461381,0.253521127,0.402985075,0.803970619,0.059104164,0.176904219,0.357045537,0.280167007,0.005762773,0.033261624,0.31598157,0.364670109,0,0.029030495,0.028114833,0.005260042,0.005260042,0.004883073,0.004883073,0.535353535,0,0.606060606,0,0.03030303,0.131343284,GradStudent
0.222842118,0.004194701,0.37853817,0.209498937,0.800568044,0.278351141,0.346362172,0.591314935,0.338028169,0.71641791,0.85010641,0.03027518,0.336364304,0.716021592,0.470814101,0.004196278,0.222861143,0.296417409,0.130640545,0,0.027706721,0.02381364,0.024542322,0.024542322,0.021112397,0.021112397,0.474747475,0,0.287878788,0,0.136363636,0.501492537,Operations
0.528843011,0.417225384,0.063494763,0.0508123,0.098362084,0.062385801,0.827272727,0.949282297,0.873239437,0.970149254,0.996765164,0.525095871,0.954767274,0.993459367,0.951747804,0.41704591,0.528776557,0.069587082,0.011721961,0,0.550061067,0.539502668,0.684559935,0.684559934,0.684519948,0.684519947,0.090909091,0,0.03030303,0,0.946969697,0.952238806,Director
0.186966877,0.011947937,0.311699379,0.223726537,0.604800026,0.298195423,0.328282828,0.573612228,0.309859155,0.701492537,0.850772575,0.051498567,0.225466871,0.700602114,0.346001464,0.012128845,0.187020232,0.291129428,0.081936522,0,0.033765845,0.038125847,0.015213088,0.015213087,0.016231847,0.016231847,0.494949495,0,0.303030303,0,0.083333333,0.635820896,GradStudent
0.577371244,0.287755262,0.078822636,0.038457234,0.123558087,0.046830986,0.776404825,0.974371373,0.830985915,0.985074627,0.984758947,0.292652961,0.905461368,1,0.923707234,0.287580119,0.577313557,0.065165636,0,0,0.24285442,0.237463343,0.244737916,0.244737915,0.244583002,0.244583001,0.121212121,0,0.015151515,0,0.810606061,1,PM
0.134556094,0.038018819,0.352605336,0.303109353,0.524955326,0.404871048,0.364973262,0.427347243,0.338028169,0.567164179,0.857916161,0.047837772,0.294326456,0.534090488,0.447504057,0.03825543,0.13450021,0.192961705,0.232923351,0,0.039108585,0.040174465,0.018620256,0.018620256,0.018470123,0.018470123,0.454545455,0,0.439393939,0,0.151515152,0.265671642,GradStudent
0.009417235,0.000107947,0.199323767,0.549736531,0.776247074,0.655162593,0,0.036363636,0.028169014,0.074626866,0.42896979,0.004771903,0.001930516,0.024605862,0.003333806,0.000107988,0.009418936,0,0.59233375,1,0.004813377,0.00270153,0.000878027,0.000878027,0,0,1,1,0.939393939,1,0.007575758,0.008955224,Operations
0.014804667,0.000767195,0.480764473,0.51249487,0.896729419,0.696156103,0.252932005,0.168693982,0.197183099,0.268656716,0.771038306,0.020848591,0.136016845,0.195469179,0.218367793,0.000767483,0.014807342,0.521020722,0.352333724,1,0.015672467,0.014205746,0.029426198,0.029426198,0.027803356,0.027803356,0.585858586,1,0.742424242,0,0.007575758,0.056716418,Research
1,0.459861458,0.060663579,0,0.097664996,0,0.776404825,1,0.830985915,1,1,1,0.848270969,0.96467996,0.908130202,0.45965,1,0.105966117,0.012368287,0,1,1,1,1,1,1,0.121212121,0,0,0,0.878787879,0.87761194,Director
0.075102164,0.023623278,0.281321981,0.362529568,0.533369966,0.485828869,0.374485597,0.427347243,0.38028169,0.567164179,0.90330225,0.089646533,0.323062378,0.576129985,0.464783256,0.023753926,0.075115731,0.309373805,0.160599985,0,0.061117975,0.060240902,0.016995406,0.016995406,0.01397438,0.01397438,0.444444444,0,0.439393939,0,0.113636364,0.32238806,Research
0.003639425,0,0.843476827,0.784837518,1,0.787161696,0.193205945,0.064892344,0.070422535,0.089552239,0.334932806,0.001943533,0.035989065,0.055354203,0.065519391,0,0.003640082,0.360208791,0.444090081,1,0.002895351,0.001355454,0.001422635,0.001422635,0.000894573,0.000894573,0.666666667,1,0.893939394,0,0,0.011940299,GradStudent
0.028879464,0.00058856,0.588223652,0.523498613,0.923284711,0.662705399,0.268879269,0.262890095,0.183098592,0.358208955,0.80003898,0.01565377,0.137766897,0.327674548,0.230023627,0.000588781,0.02888468,0.248851703,0.359241271,0,0.022036913,0.008588467,0.009233744,0.009233744,0.000819873,0.000819873,0.565656566,0,0.621212121,0,0.037878788,0.095522388,GradStudent
0.172365975,0.068088311,0.23002639,0.23511661,0.3908064,0.320202465,0.489247312,0.573612228,0.535211268,0.701492537,0.929434026,0.117558869,0.561366326,0.715830054,0.69560298,0.067967612,0.172334057,0.108095688,0.118249233,0,0.074926152,0.073392555,0.036429639,0.036429639,0.035753984,0.035753984,0.333333333,0,0.303030303,0,0.356060606,0.591044776,Research
